
Parameters: 11 states AND 11 symbols

Matrix A :

0.277778	0	0	0	0	0	0	0.166667	0.277778	0.277778	0	
0	0.777554	0.02644	0.191475	0	0	0.00453109	0	0	0	0	
0	0.334266	0.527724	0.0286421	0.0996576	0	0.00970982	0	0	0	0	
0	0.0557556	0.46783	0.251769	0.215195	0	0.00945045	0	0	0	0	
0.00245634	0.0336421	0.337396	0.105506	0.37077	0.0763721	0.00216224	0	0.00245634	0.00245634	0.0667829	
0	0.0789132	0.155839	0.0659632	0.692198	0.00708729	0	0	0	0	0	
0	0	0	0	0	0	0.422611	0	0	0	0.577389	
0	0	0	0	0	0	0	0.499986	0	0	0.500014	
0.277778	0	0	0	0	0	0	0.166667	0.277778	0.277778	0	
0.277778	0	0	0	0	0	0	0.166667	0.277778	0.277778	0	
0	0	4.38811e-05	0.0783491	0	0.522341	0	0	0	0	0.399266	


Matrix B :

0	0	0	0	0.501399	0	0	0	0.1662	0.1662	0.1662	
0	0.957787	0.0422125	0	0	0	0	0	0	0	0	
0	0.0723662	0.927239	0.000395201	0	0	0	0	0	0	0	
0	5.0425e-06	0.983346	0.016649	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0333573	0	0.920173	0.04647	0	0	0	0	0	
0	0	0	0.492155	0.507845	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.501399	0	0	0	0.1662	0.1662	0.1662	
0	0	0	0	0.501399	0	0	0	0.1662	0.1662	0.1662	
0	0	0	0	0.567957	0.321867	0.110176	0	0	0	0	


Vector Pi :

0	0.479714	0.0359277	0.336743	0.113256	0.0343584	0	9.49229e-07	0	0	0	


Vector Phi :

0.00163604	0.43591	0.250423	0.141117	0.111007	0.0209838	0.0103576	0.00163599	0.00163604	0.00163604	0.0236573	
