
Parameters: 11 states AND 11 symbols

Matrix A :

0.134726	0	0.0749472	0	0.149062	0.00450852	0.134726	0.134726	0.232579	0.134726	0	
0	0.775897	0.183659	0	0.0404302	1.35239e-05	0	0	0	0	0	
0	0.258581	0.577596	0.00161786	0.0179746	0.14423	0	0	0	0	0	
0	0.0850928	0.358073	0.508596	0.00229765	9.5464e-05	0	0	0	0	0.0458451	
0	2.52306e-07	0.0046336	0.474176	2.5166e-07	0.52119	0	0	0	0	0	
0.00540967	0	0.374893	0.277595	0.00022039	0.279917	0.00540967	0.00540967	0.00879448	0.00540967	0.0369412	
0.134726	0	0.0749472	0	0.149062	0.00450852	0.134726	0.134726	0.232579	0.134726	0	
0.134726	0	0.0749472	0	0.149062	0.00450852	0.134726	0.134726	0.232579	0.134726	0	
2.91394e-07	0	0	0	0	0	2.91394e-07	2.91394e-07	0.575348	2.91394e-07	0.424651	
0.134726	0	0.0749472	0	0.149062	0.00450852	0.134726	0.134726	0.232579	0.134726	0	
0.0797706	0	0.266325	0.0676884	0.0568937	0.143069	0.0797706	0.0797706	0	0.0797706	0.146942	


Matrix B :

0	0	0.107071	0	0	0	0	0.186369	0.613398	0	0.0931613	
0	0.247193	0.568214	0.184593	0	0	0	0	0	0	0	
0	0	0.111583	0.462892	0.374599	0.0509262	0	0	0	0	0	
0	0	0	6.43518e-06	0.0115521	0.368497	0.548854	0.0710906	0	0	0	
0	0	0	0.749003	0.0923658	0.158631	0	0	0	0	0	
0	0	0	0	0.454747	0.510319	0.034934	0	0	0	0	
0	0	0.107071	0	0	0	0	0.186369	0.613398	0	0.0931613	
0	0	0.107071	0	0	0	0	0.186369	0.613398	0	0.0931613	
0	0	0	0	0	0	0	0	0.298601	0.701399	1.04215e-07	
0	0	0.107071	0	0	0	0	0.186369	0.613398	0	0.0931613	
0	0	0	0	0	1.46608e-06	0.199458	0.800541	0	0	0	


Vector Pi :

0.00906567	0.369214	0.244234	0.0253047	0.0716317	0.200938	0.00906567	0.00906567	0	0.00906567	0.0524153	


Vector Phi :

0.00324845	0.426189	0.343278	0.0792655	0.0262597	0.0903768	0.00324845	0.00324845	0.00898829	0.00324845	0.012648	
