
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.742294	0.256929	0.000777583	0	0	0	0	0	0	0	
0	0.138099	0.705108	0.154515	0.00227841	0	0	0	0	0	0	
0	0	0.218241	0.654723	0.120521	0.00651466	0	0	0	0	0	
0	0	0.00833333	0.3	0.566667	0.1	0.0166665	0.00833333	0	0	0	
0	0	0	0.0731704	0.317072	0.463416	0.146341	0	0	0	0	
0	0	0	0	0	0.210527	0.736841	0.0526318	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0.25	0	0	0	0	0	0.25	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00427689	0.995723	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999996	4.38008e-06	0	0	0	0	
0	0	0	0	0	0	0.549998	0.225001	0.225001	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.165309	0.334691	0.25	0.183333	0.0166673	0.0333327	0	0.0166667	0	0	


Vector Phi :

0.000844289	0.195719	0.365236	0.259236	0.101296	0.0346129	0.0320814	0.00253266	0.00253278	0.00337709	0.00253289	
