
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.960661	0.0380573	8.33029e-07	0.000198721	0	0.00108178	0	0	0	0	
0	0.146138	0.715156	0	0.138706	0	0	0	0	0	0	
0	0.108409	0.218445	0.672913	0.000233274	0	0	0	0	0	0	
0	0	0	0.373196	0.626804	0	0	0	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0.996571	0.00342862	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0	0.666667	0	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.5	0	0	0	0	0	0.5	0	0	


Vector Pi :

0	0.885636	3.17483e-07	0.0976769	2.01276e-05	0	0	0	0	0.0166667	0	


Vector Phi :

0.00171135	0.718298	0.145921	0.0651169	0.0570004	0.00171203	0.000776895	0.00262085	0.00260298	0.00253804	0.00170106	
