
Parameters: 11 states AND 11 symbols

Matrix A :

0.066106	0	0	0.526246	0.280925	0.126724	0	0	0	0	0	
0	0.639491	0.341031	0.0194779	0	0	0	0	0	0	0	
0	0.162205	0.568179	0.239609	0	0.0300075	0	0	0	0	0	
0	0.0178264	0.289581	0.433333	0.0657604	0.152758	0.00751916	0.0307369	0.00248466	0	0	
0	0	0.101551	0.61955	0.185972	0.069126	0	0	0.0238008	0	0	
0	0	0	0.00101754	0.21925	0.305144	0.0983522	0.376236	7.93225e-07	0	0	
0	0	0	3.17948e-05	0.51775	0	0.451228	0.0309626	2.70942e-05	0	0	
0.0314726	0	0	0	0	0	0.183234	0.0954682	0.590145	0.0996803	0	
0.288129	0	0	0	0	0	0.103311	0	0.40217	0.20639	0	
0.218843	0	0	0	0.0241798	0	0	0	0.110866	0.475585	0.170526	
0.0924274	0	0	0	0	0	0	0	0	0.219894	0.687679	


Matrix B :

0	0	0	0	0	0.756839	0.243161	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0944485	0.905552	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.92383	0.0761702	0	0	0	0	
0	0	0	0	0	0	0.991569	0.00843061	0	0	0	
0	0	0	0	0	0	0	0.63076	0.36924	0	0	
0	0	0	0	0	0	0	0	0.0141545	0.716979	0.268867	


Vector Pi :

0	0.107044	0.342956	0.216667	0.059409	0.107258	0.0833333	0	0.016764	0.0665694	0	


Vector Phi :

0.0269292	0.136146	0.277563	0.227731	0.0736682	0.0742913	0.0391785	0.0399807	0.049899	0.0353253	0.0192874	
