
Parameters: 11 states AND 11 symbols

Matrix A :

0.263962	0	0.736038	0	0	0	0	0	0	0	0	
0	0.820462	0.179538	0	0	0	0	0	0	0	0	
0	0.0888407	0.82579	0.075619	0	0	0	0.00975069	0	0	0	
0.200371	0	0	0.594029	0.205598	0	0	1.83434e-06	0	0	0	
0.0996944	0	0	0.0359806	0.399226	0.0263307	0	0	0.13374	0	0.305028	
0	0	0	0	0	0.574021	0.0846005	0	0.0283859	0.312992	0	
0	0	0	0	0	0.0808925	0.842869	0	0	0.0762386	0	
0	0	0	0	0	0	0	0.225705	0	0	0.774295	
0.568795	0	0.22138	0	0	0	0	0	0.209825	0	0	
0.124543	0	0	0	0	0	0	0	0.581203	0.294254	0	
0	0	0	0	0	0.445897	0	0	0	0.191083	0.36302	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.328831	0.671083	8.61093e-05	0	0	0	0	0	0	0	
0	0	0	0.487457	0.512543	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.966309	0.0336908	0	
0	0	0	0	0	0	0	0	0	0.490718	0.509282	
0	0	0	0	0	0.651397	0.348603	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.113386	0.233353	0.416647	0.0366139	0.0830371	0.05	0	0	0.000296237	0.0424546	0.0242121	


Vector Phi :

0.0490579	0.236507	0.477955	0.0918121	0.0314201	0.0282375	0.0152033	0.0060191	0.0212051	0.0202202	0.0223627	
