
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0.166667	0	0	0	
0	0.874187	0.125813	0	0	0	0	0	0	0	0	
0	0.18239	0.676101	0	0	0.132075	0.00943396	0	0	0	0	
0	0	0	0.551129	3.46829e-07	0.383294	0.0655768	0	0	0	0	
0	0	0	0.220832	0.597015	0	0	0	0.0328994	0.127124	0.0221301	
0	0	0.231214	0	0.017341	0.601156	0.150289	0	0	0	0	
0	0	0	0.292623	0.383941	0	0.297841	0	0	0.0255961	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.704382	0	0	0	0	0	0.295618	0	0	
0.0514621	0	0	0	0.293982	0	0	0	0	0.486083	0.168473	
0	0	0	0	0.145	0	0	0	0	0	0.855	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.369295	0.630705	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.992729	0.00727093	0	0	
0	0	0	0	0	0	0	0.240233	0.545706	0.214061	0	


Vector Pi :

0	0.35	0.233333	0.15	0.05	0.1	0	0	0.0333333	0.0389374	0.044396	


Vector Phi :

0.00591036	0.370226	0.255352	0.059885	0.0694696	0.142107	0.0394394	0.000985004	0.00464284	0.0191474	0.0328364	
