
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.773518	0	0	0.226482	0	0	0	
0	0.727608	0	0	0	0	0	0	0.265397	0.00699547	0	
0.0486706	0	0.514552	0.256876	0	0	0	0	0	0	0.179902	
0	0	0.00730093	0.758925	0.0517585	0	0.00684341	0	0	0	0.175172	
0	0	0	0.230769	0.745595	0	0	0.0236357	0	0	0	
0	0	0	0	0.166667	0.833333	0	0	0	0	0	
0	0.016766	0.0239124	0	0	0	0.621223	0	0.334023	0.00407558	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.109926	0.00358666	0	0	0	9.52089e-05	0	0.676904	0.209488	0	
0	0	0.257144	0	0	0	0.12575	0	0.00160904	0.585697	0.0297997	
0	0.0293428	0	1.89742e-06	0	0	0.410772	0	0	0	0.559883	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.790843	0.209157	0	0	0	0	0	0	0	0	
0	0	0	0	0.913952	0.0860482	0	0	0	0	0	
0	0	0	0	0.00377772	0.612138	0.384084	0	0	0	0	
0	0	0	0	0	0	0	0.616513	0.383487	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.99542	0.00458015	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.383333	0.0657706	0.143089	0.0833333	0	0.147298	0	0	0.102702	0.0744742	


Vector Phi :

0.00384332	0.118652	0.0789659	0.127448	0.0452396	0.0116384	0.144504	0.00193971	0.247493	0.128567	0.0917092	
