
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.166667	0.000000	
0.000000	0.798798	0.000234	0.000000	0.003157	0.000000	0.000000	0.000000	0.000000	0.000000	0.197810	
0.000000	0.378993	0.597620	0.003991	0.000000	0.019367	0.000000	0.000000	0.000000	0.000000	0.000031	
0.000000	0.000000	0.000000	0.606685	0.000000	0.000000	0.393308	0.000006	0.000000	0.000000	0.000000	
0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150000	0.700000	0.000000	
0.000000	0.000000	0.214423	0.081716	0.089703	0.511089	0.040350	0.062719	0.000000	0.000000	0.000000	
0.000000	0.041719	0.081917	0.093339	0.000000	0.000000	0.000000	0.783024	0.000000	0.000000	0.000000	
0.000000	0.424304	0.396760	0.051438	0.000000	0.062485	0.000000	0.065013	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.333333	0.166667	0.000000	
0.025000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.025000	0.550000	0.000000	
0.000000	0.000000	0.382718	0.041395	0.064128	0.411484	0.000000	0.000000	0.000000	0.000000	0.100276	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.166667	0.083333	0.166667	0.000000	
0.000000	0.992171	0.007829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.611542	0.388458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066837	0.000000	0.917514	0.000000	0.000000	0.015649	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.166667	0.083333	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.984413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015587	


Vector Pi :

0.000000	0.324356	0.177167	0.064261	0.000000	0.111469	0.035739	0.000000	0.000000	0.000000	0.287008	


Vector Phi :

0.009544	0.437562	0.186087	0.045165	0.015907	0.093147	0.037429	0.037594	0.009544	0.031813	0.096207	
