
Parameters: 11 states AND 11 symbols

Matrix A :

0.116109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.493536	0.390356	0.000000	
0.000000	0.806410	0.177811	0.003796	0.008009	0.003973	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.020144	0.340263	0.502083	0.000000	0.039623	0.000000	0.000000	0.097882	
0.077238	0.000000	0.000000	0.339790	0.000000	0.000000	0.389866	0.193106	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.340647	0.294964	0.261856	0.000000	0.102533	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.097654	0.502493	0.000000	0.000000	0.000000	0.000000	0.399853	
0.000000	0.101584	0.000000	0.000000	0.053545	0.141694	0.223894	0.000000	0.000000	0.000000	0.479283	
0.636367	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363633	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.506704	0.493296	0.000000	
0.000000	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785681	0.214319	0.000000	
0.000000	0.491607	0.491930	0.016463	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000366	0.870005	0.129629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.072806	0.927194	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.340745	0.659255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.444846	0.555154	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.999989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.323052	0.676948	
0.000000	0.000000	0.167658	0.683569	0.148773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.369936	0.000000	0.066667	0.201896	0.228168	0.000000	0.000000	0.033333	0.100000	0.000000	


Vector Phi :

0.016567	0.471665	0.083868	0.040404	0.068091	0.136702	0.043740	0.018107	0.021228	0.012763	0.086867	
