
Parameters: 11 states AND 11 symbols

Matrix A :

0.583861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416139	0.000000	
0.000000	0.786224	0.184531	0.029245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.328901	0.059510	0.000000	0.000000	0.357586	0.226024	0.014345	0.000000	0.013633	
0.000000	0.000000	0.000000	0.000000	0.312010	0.000000	0.000001	0.000000	0.341141	0.000000	0.346848	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683117	0.261326	0.055557	0.000000	0.000000	0.000000	
0.000000	0.937574	0.000000	0.000000	0.000000	0.062417	0.000000	0.000009	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000149	0.000000	0.000000	0.627360	0.314626	0.000000	0.000000	0.057864	
0.000000	0.909491	0.000000	0.000000	0.000000	0.000000	0.000000	0.090509	0.000000	0.000000	0.000000	
0.145996	0.000000	0.000000	0.000000	0.570378	0.000000	0.000000	0.000000	0.214707	0.068919	0.000000	
0.000000	0.000000	0.000000	0.200000	0.600000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.179362	0.000000	0.000000	0.000000	0.259655	0.000044	0.000000	0.000000	0.560939	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243631	0.324158	0.432211	
0.000000	0.326020	0.645585	0.028394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.933181	0.066819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.437770	0.562230	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888886	0.111114	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.872967	0.127033	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.576505	0.423495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104049	0.895951	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.511637	0.100156	0.000000	0.000000	0.100016	0.163733	0.091124	0.000000	0.033333	0.000000	


Vector Phi :

0.017173	0.479760	0.131919	0.023692	0.032447	0.023642	0.149344	0.088396	0.026029	0.008940	0.018658	
