
Parameters: 11 states AND 11 symbols

Matrix A :

0.528028	0.000000	0.000000	0.000000	0.000000	0.000000	0.471972	0.000000	0.000000	0.000000	0.000000	
0.000000	0.814474	0.053494	0.000000	0.123704	0.008328	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589116	0.000000	0.410884	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.110953	0.000000	0.470053	0.184922	0.000000	0.000000	0.218168	0.015904	0.000000	
0.000000	0.000000	0.000000	0.440520	0.000000	0.474406	0.000000	0.000000	0.000000	0.085074	0.000000	
0.000000	0.000000	0.000000	0.116134	0.000000	0.000000	0.047514	0.000000	0.000000	0.119922	0.716430	
0.493459	0.000000	0.000000	0.000000	0.000000	0.000000	0.401387	0.105154	0.000000	0.000000	0.000000	
0.000000	0.823330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176670	0.000000	0.000000	
0.000000	0.000000	0.000000	0.496877	0.000000	0.000000	0.000000	0.000000	0.000000	0.503123	0.000000	
0.000000	0.723700	0.179536	0.000000	0.096763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429504	0.399347	0.057050	0.114099	
0.000000	0.484444	0.515556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.075566	0.662273	0.262161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333890	0.666110	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814624	0.185376	0.000000	0.000000	0.000000	
0.000000	0.000000	0.328821	0.671179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.928621	0.071379	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.444790	0.555210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000752	0.607256	0.033290	0.066667	0.071834	0.066710	0.000000	0.065915	0.087577	0.000000	0.000000	


Vector Phi :

0.029329	0.489171	0.042609	0.051426	0.117634	0.049138	0.026354	0.028052	0.093632	0.053774	0.018881	
