
Parameters: 11 states AND 11 symbols

Matrix A :

0.673547	0.000000	0.000000	0.000000	0.000000	0.060558	0.000000	0.000000	0.000000	0.000000	0.265894	
0.000000	0.833327	0.146136	0.000000	0.000000	0.000000	0.000000	0.000000	0.020537	0.000000	0.000000	
0.000000	0.254958	0.470694	0.000000	0.000000	0.000015	0.006280	0.000000	0.209264	0.058788	0.000000	
0.000000	0.000000	0.000000	0.419933	0.229035	0.000000	0.351031	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001336	0.000000	0.197373	0.686351	0.000000	0.114940	0.000000	0.000000	0.000000	
0.000000	0.001622	0.998378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097674	0.655313	0.114961	0.000000	0.000000	0.132052	0.000000	0.000000	0.000000	
0.000000	0.953575	0.000002	0.000000	0.000000	0.000000	0.046423	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.094454	0.000000	0.081013	0.065825	0.040174	0.256980	0.336681	0.124872	0.000000	
0.439805	0.000000	0.000000	0.126443	0.153862	0.000000	0.279890	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.957239	0.000000	0.000000	0.042761	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247015	0.413492	0.113164	0.226328	
0.000000	0.459884	0.540116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.078682	0.921318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129081	0.565073	0.305846	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.211781	0.105276	0.682943	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.465514	0.534486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.904743	0.020169	0.075088	0.000000	0.000000	0.000000	
0.000000	0.000000	0.166190	0.000000	0.000000	0.000000	0.456538	0.377272	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.444211	0.255789	0.096713	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.036620	


Vector Phi :

0.029958	0.514224	0.206237	0.031217	0.024688	0.024093	0.023341	0.034697	0.080985	0.022237	0.008322	
