
Parameters: 11 states AND 11 symbols

Matrix A :

0.834448	0.000000	0.000000	0.165552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.809832	0.144912	0.000000	0.000000	0.000000	0.000000	0.026191	0.019065	0.000000	0.000000	
0.000000	0.350306	0.384836	0.000000	0.000000	0.000000	0.000000	0.238525	0.017874	0.008459	0.000000	
0.000000	0.000000	0.117264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.882736	
0.000000	0.000000	0.000000	0.354274	0.250000	0.395726	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051653	0.000000	0.000000	0.203085	0.251253	0.000000	0.000000	0.000000	0.000000	0.494010	
0.000000	0.000000	0.000000	0.555355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444645	
0.000000	0.000000	0.345791	0.000000	0.000000	0.212519	0.000000	0.441690	0.000000	0.000000	0.000000	
0.087634	0.000000	0.000000	0.000000	0.457768	0.000042	0.000000	0.000000	0.079021	0.375535	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501752	0.000000	0.000000	0.498248	0.000000	
0.000000	0.641130	0.316702	0.000000	0.000000	0.000000	0.000000	0.000000	0.042168	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185552	0.171295	0.160788	0.482365	
0.000000	0.440931	0.559069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000194	0.926588	0.073218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.609805	0.390195	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.914633	0.000000	0.085367	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.858333	0.141667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000020	0.078177	0.921803	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058827	0.442248	0.498925	0.000000	0.000000	
0.000000	0.000000	0.000000	0.152806	0.847194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233271	0.350505	0.000000	0.000000	0.000000	0.033333	0.000000	0.133333	0.133333	0.116224	


Vector Phi :

0.008678	0.516660	0.206510	0.013536	0.021764	0.043425	0.007903	0.112463	0.016394	0.015751	0.036915	
