
Parameters: 11 states AND 11 symbols

Matrix A :

0.736497	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090522	0.000000	0.172981	
0.000000	0.900641	0.092949	0.000000	0.002666	0.000000	0.003744	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.516252	0.232807	0.000005	0.000000	0.218934	0.000000	0.000000	0.000000	0.032003	
0.000000	0.388458	0.000000	0.506261	0.105281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.351798	0.000000	0.648202	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134017	0.000000	0.413040	0.000000	0.315156	0.137786	0.000000	0.000000	0.000000	0.000000	
0.032194	0.000000	0.000000	0.147773	0.000000	0.358938	0.010372	0.450722	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.383297	0.000000	0.530729	0.051106	0.000000	0.034868	
0.055670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.826731	0.117598	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.487806	0.000000	0.000000	0.000000	0.000000	0.512194	
0.000000	0.000000	0.000000	0.066178	0.000000	0.000000	0.000000	0.239595	0.000000	0.000000	0.694227	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.328673	0.671327	0.000000	0.000000	0.000000	
0.000000	0.377709	0.622291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082156	0.286826	0.286826	0.344191	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.510830	0.489170	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.400000	0.163946	0.116054	0.105203	0.054797	0.000000	0.120000	0.000000	0.000000	0.000000	


Vector Phi :

0.010540	0.532065	0.102232	0.115597	0.020964	0.059404	0.046632	0.059039	0.022921	0.002695	0.027910	
