
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.041506	0.831081	0.127413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153374	0.687117	0.159509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.315789	0.494737	0.189474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.105479	0.595133	0.266039	0.000000	0.000083	0.033265	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.105462	0.417090	0.253097	0.092615	0.070710	0.061027	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000562	0.638200	0.292806	0.068431	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045285	0.000000	0.000000	0.000000	0.396634	0.000000	0.558080	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.999999	
0.000000	0.000000	0.087423	0.684448	0.000000	0.000000	0.000000	0.000000	0.000000	0.228129	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193548	0.000000	0.000000	0.032258	0.774194	


Matrix B :

0.000000	0.000000	0.000000	0.511628	0.488372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023265	0.976735	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.925866	0.074134	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580645	0.193548	0.225806	


Vector Pi :

0.000000	0.200000	0.400000	0.040000	0.000000	0.000000	0.000000	0.200000	0.040000	0.120000	0.000000	


Vector Phi :

0.009696	0.233598	0.257274	0.151431	0.103916	0.050259	0.061784	0.037712	0.011239	0.033320	0.049771	
