
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.522582	0	0.477418	
0	0.466692	0.291894	0.171534	4.47723e-05	0	0	0	0.0698355	0	0	
0	0.277004	0.468273	0.174196	0.0461312	9.1516e-05	1.31986e-07	0.0105383	0.0152469	0	0.00851873	
0	0.0027079	0.418586	0.134388	0.212522	0.100584	0.0136564	0.0680244	0.0414841	0	0.00804767	
0	0.437498	0.120711	0.11866	0.240286	5.06472e-07	0	0	0.0828446	0	0	
0	0	0	0.00498489	0.866866	0	0	0	0.128149	0	1.08028e-07	
0	0.152683	0.428956	0	0	0	0.293358	0.125003	0	0	0	
0	0	0	0	0	0	0.0751755	0	0	0.6321	0.292724	
0	9.94769e-07	3.38651e-06	0	0.310631	0.197534	0.295055	0	1.36097e-07	0	0.196775	
0.0864068	0.121935	0.000181222	0	0.0393286	0	0.206626	0	0	0.323979	0.221543	
0.103145	0	0.0895287	0	0.294807	0.322557	0	0	0	0	0.189963	


Matrix B :

0	0	0.263599	0	0	0	0.249001	0	0.4874	0	0	
0	0.345929	0.36783	0.285156	0.000230594	0.0008539	0	0	0	0	0	
0	8.04314e-07	0.454323	0.53156	0.00553268	0.00858394	0	0	0	0	0	
0	0	0.0622623	0.152647	0.746385	0.0387057	0	0	0	0	0	
0	0	0	0	0.64432	0.35568	0	0	0	0	0	
0	0	0	0	0.241159	0.0466283	0.66084	0	0.0513727	0	0	
0	0	0	0	0	0.274548	0.725452	0	0	0	0	
0	0	0	0	0	0.0314714	0.706025	0.149014	0	0.11349	0	
0	0	0	0.00131575	0.000279033	0.998405	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.326324	0.558881	0.114795	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.030654	0.301917	0.142312	0.378445	0.00222246	0	0.0944487	0	0	0	0.05	


Vector Phi :

0.00412608	0.271552	0.307906	0.132619	0.121564	0.0312708	0.0274806	0.0157013	0.0453947	0.0146812	0.0277041	
