
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.926271	0	0	0	0	0.0737289	
0	0.834928	0.158976	4.02831e-05	0.00605579	0	0	0	0	0	0	
0	0.184555	0.1106	0.525193	0.0383761	0	0	0	0.141276	0	0	
0	0.801598	0.0247362	0.0686816	0.063167	0	1.14154e-07	0.041817	0	0	0	
0.149288	2.31452e-06	3.09379e-07	0.701422	3.27311e-07	0	0	0	0	0.149288	0	
0	0.248001	0	0	0	0	0	0.751999	0	0	0	
0.0792666	0	0	0	0.410915	0	0	0.430552	0	0.0792666	0	
0	0.470348	0	0	0	0	0.529651	0	3.5268e-07	0	0	
0	0.0559853	0.000247772	1.01767e-07	0.123911	0	0	0.819856	0	0	0	
0	0	0	0	0	0.926271	0	0	0	0	0.0737289	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0.411657	0.375125	0.142106	0.0711123	0	
0	0.191569	0.474632	0.32748	0.00616034	0.000158455	0	0	0	0	0	
0	0	0.0018404	0.172658	0.649626	0.175875	0	0	0	0	0	
0	0	0	0.245498	0.435143	0.29298	0.0263784	0	0	0	0	
0	0	0	0	0	0.439931	0.529917	0	0.0301525	0	0	
0	0	0	0.308783	0	0	0.394684	0.296533	0	0	0	
0	0.106668	0	0.138267	0.426816	0.189253	0	0.138996	0	0	0	
0	0	0	0.542613	0.439454	0	0	0	0	0.0179331	0	
0	0	0.390382	2.78748e-07	0.416959	0.166586	0	0	0	0.0260735	0	
0	0	0	0	0	0	0.411657	0.375125	0.142106	0.0711123	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.656934	6.03759e-05	0	0.0210523	0	0	0	0.321953	0	0	


Vector Phi :

0.0041758	0.580741	0.105982	0.0750608	0.0201974	0.00774142	0.0146036	0.0275522	0.0149836	0.0041758	0.144786	
