
Parameters: 11 states AND 11 symbols

Matrix A :

0.208217	0	0.0671689	0	0.0949835	0	0	0	0.208217	0.208217	0.213195	
0.000503612	0.78574	0.199695	0.0130302	0	2.26073e-05	0	0	0.000503612	0.000503612	1.00249e-06	
0	0.14353	0.343455	0.0966102	0.0470743	0.290116	0.0621943	0	0	0	0.0170206	
0	0.0017191	0	0.15284	0.616874	0.0732033	0.0108808	0.144457	0	0	2.61867e-05	
0	0.352853	0.495071	0	0.0014426	0.150633	0	0	0	0	0	
0.00355969	0.98932	1.62238e-07	0	0	4.07377e-07	0	0	0.00355969	0.00355969	0	
0.00110769	0	0	0.000736397	0	0	0.290219	0.392978	0.00110769	0.00110769	0.312744	
0.0564773	0	0	0.0901435	0	0.303601	2.59929e-07	0	0.0564773	0.0564773	0.436823	
0.208217	0	0.0671689	0	0.0949835	0	0	0	0.208217	0.208217	0.213195	
0.208217	0	0.0671689	0	0.0949835	0	0	0	0.208217	0.208217	0.213195	
0.0294138	0.0570917	0	0.297849	0.166823	0.341253	2.4114e-05	0.0427539	0.0294138	0.0294138	0.00596367	


Matrix B :

0.0473871	0	0	0	0	0	0	0	0.476396	0.286669	0.189548	
0	0.219576	0.450393	0.294471	0.0347789	0	0.000780614	0	0	0	0	
0	0	0	0.176158	0.575379	0.248458	4.8612e-06	0	0	0	0	
0	0	0	0	0	0.596309	0.365051	0	0	0.0386406	0	
0	0	8.10764e-06	9.84649e-05	0.000541546	0.881134	0.118218	0	0	0	0	
0	0	2.82249e-07	0.388203	0.579108	0.0127038	0.0199846	0	0	0	0	
0	0	0.0469682	0	0	0	0.403211	0.375169	0.173762	0.000889855	0	
0	0	0	0	0	0	0	0.999534	0.000466309	0	0	
0.0473871	0	0	0	0	0	0	0	0.476396	0.286669	0.189548	
0.0473871	0	0	0	0	0	0	0	0.476396	0.286669	0.189548	
0	0	0	0	0	0	0.9272	0.0728005	0	0	0	


Vector Pi :

0.0111111	0.500143	0.347113	0	0.0367324	0.000684494	0	0	0.0111111	0.0111111	0.0819939	


Vector Phi :

0.00512816	0.570701	0.204624	0.0401995	0.0390757	0.0788233	0.018547	0.0138971	0.00512816	0.00512816	0.0187472	
