
Parameters: 11 states AND 11 symbols

Matrix A :

0.553189	0	0	0	0	0.446694	0	0	0	0.000116854	0	
0	0.822362	0.124508	0	0	0	0	0.0531305	0	0	0	
0	0.218747	0.608868	2.73706e-06	0	0.0770991	0	0.0952828	0	0	0	
0	0	0	0.0824015	0	0	0.229003	0	0.492175	0.19642	0	
0	0.567989	0.354429	0.0718106	0	0	0	0	0	0.00577181	0	
0.0545195	0	0.109781	0.062269	0	0.255499	0	0	0	0.517932	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.591628	0	0.295723	0.112649	0	0	0	0	
0.201188	0	0	0	0.798812	0	0	0	0	1.09264e-07	0	
0	0.43009	0.377052	0	0	0.11703	0	0.0758277	0	0	0	
0	0	0	0	0	0	0	0	0.926173	0	0.0738265	


Matrix B :

0	0.115199	0	0.131422	0	0.638272	0	0	0.0383692	0	0.0767383	
0	0.594681	0.405319	1.08266e-07	0	0	0	0	0	0	0	
0	0	0.452193	0.547807	0	0	0	0	0	0	0	
0	0	0	0	0	0.753218	0.246782	0	0	0	0	
0	0	0.197405	0.205763	0.184404	0.412428	0	0	0	0	0	
0	0	0	0.0207898	0.978489	0.000721028	0	0	0	0	0	
0	0	0	0	0	0	0.613578	0.386422	0	0	0	
0	0	0.0209991	0.462347	0.516654	0	0	0	0	0	0	
0	0	0	0	0	0.344774	0.60713	0	0	0.0480954	0	
0	0	0	0.53494	0.46506	0	0	0	0	0	0	
0	0	0	0	0	0	0.24452	0.647589	0.107891	0	0	


Vector Pi :

0	0.536631	0.163711	0.116667	0	2.55823e-06	0	0.0462541	0	0.136735	0	


Vector Phi :

0.0227482	0.465813	0.229358	0.0384257	0.0266071	0.0635168	0.0143962	0.0496814	0.0333083	0.0406012	0.0155437	
