
Parameters: 11 states AND 11 symbols

Matrix A :

0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0	0.805997	0.0735197	0	0.120483	0	0	0	0	0	0	
0.0963913	0	0.325256	0.0963913	5.36164e-06	0.0963913	0.0963913	0.0963913	0.0963913	0.0963913	0	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0.000296328	0.372228	0.0113644	0.000296328	0.614333	0.000296328	0.000296328	0.000296328	0.000296328	0.000296328	0	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0.0863627	0	0.0166154	0.0863627	1.53529e-07	0.0863627	0.0863627	0.0863627	0.0863627	0.0863627	0.378845	
0	0.536724	0.20133	0	0.261946	0	0	0	0	0	0	


Matrix B :

0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0.999907	9.33155e-05	0	0	0	0	0	0	0	0	
0	0.0403571	0.804475	0.155168	0	0	0	0	0	0	0	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0.00290608	0.997094	0	0	0	0	0	0	0	0	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0	8.14936e-07	0.540979	0.291086	0.083967	0.0615758	0.0055978	0.0055978	0	0.0111956	
0	0	0.524541	0.475459	0	0	0	0	0	0	0	


Vector Pi :

0.0184446	0.548707	0.127153	0.0184446	0.17778	0.0184446	0.0184446	0.0184446	0.0184446	0.0184446	0.0172473	


Vector Phi :

0.0196532	0.529483	0.0800132	0.0196532	0.200812	0.0196532	0.0196532	0.0196532	0.0196532	0.0196532	0.0521187	
