
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.699099	0.286852	0.014049	0	0	0	0	0	0	0	
0	0.207734	0.609341	0.163516	0	0.0100886	0.00522468	0	0.00409591	0	0	
0	0.0915922	0.280256	0.441099	0.0202898	0.148564	0.0118013	0	0.00639805	0	0	
0	0.0110122	0.522382	0.416374	0	0.0502303	0	0	1.19763e-06	0	0	
0	0	0	0.0124638	0.465183	0.252237	0.270116	0	0	0	0	
0	0.0151818	0	0	0.5635	0	0.421318	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.166667	0	0	0	0	0	0	0.5	0	0.166667	0.166667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.333333	0	0	0	0	0	0.666667	0	0	0	
0	0.999998	2.292e-06	0	0	0	0	0	0	0	0	
0	0.0897969	0.910203	0	0	0	0	0	0	0	0	
0	0	0.0578439	0.942156	0	0	0	0	0	0	0	
0	0.0036372	0	0.263269	0.685904	0.0471896	0	0	0	0	0	
0	0	0	0	0.88982	0.11018	0	0	0	0	0	
0	0	0	0	0	0.725634	0.274366	0	0	0	0	
0	0	0	0	0.25	0	0	0	0.5	0.25	0	
0	0	0	0	0	0.720322	0	0.279678	0	0	0	
0	0.333333	0	0	0	0	0	0.666667	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00833333	0.236732	0.412774	0.167161	0	0.155743	0.0109241	0	0	0.00833333	0	


Vector Phi :

0.00130896	0.325135	0.399073	0.153687	0.0374523	0.0384342	0.0292015	0.00523583	0.00785374	0.00130896	0.00130896	
