
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.395504	0.604496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.821429	0.156250	0.000000	0.000000	0.022321	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.299145	0.452991	0.034718	0.000000	0.187505	0.000000	0.025641	0.000000	0.000000	0.000000	
0.104443	0.000000	0.503834	0.325854	0.000000	0.065870	0.000000	0.000000	0.000000	0.000000	0.000000	
0.153334	0.000000	0.072851	0.236579	0.537237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188153	0.000000	0.322924	0.488923	0.000000	0.000000	0.000000	0.000000	
0.095185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.523520	0.039959	0.000000	0.341336	
0.000000	0.000000	0.000000	0.000000	0.432249	0.000000	0.000000	0.244260	0.323491	0.000000	0.000000	
0.073899	0.000000	0.000000	0.000000	0.151680	0.000000	0.000000	0.000000	0.728957	0.000000	0.045463	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.759441	0.240559	
0.000000	0.000000	0.000000	0.000000	0.228913	0.000000	0.000000	0.000000	0.000000	0.093752	0.677334	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240343	0.759657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.958637	0.041363	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.908611	0.091389	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.136127	0.558977	0.304896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198268	0.601548	0.200184	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.266667	0.166667	0.000000	0.000000	0.067054	0.000000	0.099613	0.100000	0.000000	


Vector Phi :

0.023671	0.382357	0.196948	0.056215	0.073533	0.072615	0.035503	0.031276	0.042562	0.023926	0.061393	
