
Parameters: 11 states AND 11 symbols

Matrix A :

0.170598	0.000000	0.106399	0.321442	0.000000	0.000000	0.401263	0.000000	0.000000	0.000298	0.000000	
0.000000	0.625406	0.000057	0.000000	0.231456	0.143081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.374061	0.375895	0.009552	0.000005	0.143985	0.096502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064439	0.718398	0.011056	0.000000	0.000000	0.001390	0.172898	0.000000	0.031818	0.000000	
0.000000	0.063818	0.000030	0.000000	0.353395	0.006373	0.000000	0.546960	0.029425	0.000000	0.000000	
0.000000	0.009019	0.168473	0.000000	0.000239	0.660747	0.000000	0.161523	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090101	0.418328	0.007755	0.073639	0.407003	0.003173	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000055	0.000000	0.000000	0.163069	0.534016	0.302860	0.000000	0.000000	
0.066479	0.000000	0.000000	0.000000	0.000000	0.000000	0.129440	0.015955	0.445229	0.342897	0.000000	
0.242473	0.000000	0.000000	0.000000	0.000000	0.000000	0.046512	0.000000	0.083108	0.372093	0.255814	
0.013889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.138889	0.847222	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999270	0.000730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014390	0.985610	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.346667	0.106667	0.080000	0.066667	


Vector Pi :

0.066667	0.200179	0.177204	0.000000	0.155937	0.000012	0.108377	0.058290	0.000000	0.133333	0.100000	


Vector Phi :

0.030314	0.132430	0.112402	0.051671	0.048606	0.125370	0.096277	0.123108	0.080926	0.074370	0.124526	
