
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.947941	0.000000	0.000000	0.052059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.666667	0.142857	0.000000	0.000000	0.190476	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186047	0.651163	0.000000	0.116279	0.046512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.356663	0.000000	0.518182	0.000000	0.125155	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.591190	0.000000	0.000000	0.000000	0.000000	0.408810	
0.000000	0.336954	0.000000	0.000000	0.000000	0.000000	0.663046	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062500	0.812500	0.125000	
0.000000	0.000000	0.000000	0.321705	0.000000	0.000000	0.000000	0.000000	0.000000	0.241278	0.437017	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.414675	0.574380	0.010945	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812500	0.187500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.538498	0.033333	0.166667	0.095774	0.066667	0.099062	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001547	0.597076	0.105286	0.064988	0.064495	0.018499	0.092444	0.009384	0.003090	0.024339	0.018852	
