
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.632791	0.000000	0.000000	0.309726	0.045693	0.000000	0.000000	0.011789	0.000000	0.000000	
0.000000	0.000000	0.413726	0.249840	0.049300	0.000000	0.287134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.932485	0.000000	0.000999	0.056789	0.007019	0.002708	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.128642	0.555208	0.203800	0.086113	0.000004	0.026234	0.000000	0.000000	
0.018390	0.000000	0.000000	0.000001	0.000000	0.425554	0.204494	0.000013	0.351548	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185205	0.256232	0.127850	0.430710	0.000003	0.000000	0.000000	0.000000	
0.000000	0.000000	0.214013	0.029620	0.000027	0.061522	0.355323	0.339494	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000766	0.000000	0.000000	0.000000	0.075290	0.000000	0.577153	0.346792	0.000000	
0.000000	0.000000	0.299807	0.017086	0.000000	0.000000	0.016269	0.000000	0.000000	0.454297	0.212540	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217265	0.782735	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.100000	0.100000	0.100000	0.500000	
0.000000	0.967657	0.032343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999987	0.000013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.905434	0.094566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999975	0.000025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.973081	0.026919	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.855844	0.144156	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.547367	0.268227	0.150878	0.033528	0.000000	


Vector Pi :

0.000000	0.103519	0.033337	0.035431	0.161472	0.000000	0.102915	0.296663	0.033656	0.199674	0.033333	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
