
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.885777	0.007495	0.106728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327168	0.098184	0.000002	0.000000	0.574646	0.000000	0.000000	0.000000	0.000000	
0.000000	0.156853	0.000679	0.708951	0.084658	0.000028	0.000000	0.003372	0.045459	0.000000	0.000000	
0.000000	0.000000	0.238302	0.361826	0.300017	0.000000	0.071145	0.028710	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394769	0.605231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.399028	0.000000	0.578046	0.000000	0.022925	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271017	0.000000	0.000000	0.300945	0.385234	0.042804	
0.000000	0.000000	0.000000	0.017857	0.000000	0.167042	0.000000	0.119339	0.052904	0.446429	0.196429	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031250	0.000000	0.187500	0.781250	


Matrix B :

0.000000	0.050337	0.000000	0.949663	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.993203	0.006797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049745	0.950255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027981	0.000000	0.972019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.514286	0.214286	0.071429	0.057143	0.100000	0.042857	


Vector Pi :

0.035100	0.164623	0.067127	0.010979	0.455504	0.000000	0.000000	0.000000	0.000000	0.066667	0.200000	


Vector Phi :

0.000000	0.287794	0.028841	0.209451	0.071785	0.082373	0.061421	0.015235	0.070484	0.080306	0.092307	
