
Parameters: 11 states AND 11 symbols

Matrix A :

0.479006	0.000000	0.000000	0.000000	0.000000	0.000000	0.410984	0.110009	0.000000	0.000000	0.000000	
0.000000	0.793249	0.000000	0.206751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.374096	0.000000	0.000000	0.090058	0.223239	0.312607	0.000000	0.000000	0.000000	
0.000000	0.000000	0.255923	0.628458	0.115619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092735	0.000000	0.000000	0.807418	0.099848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031771	0.000000	0.235811	0.732419	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000794	0.000000	0.999206	0.000000	0.000000	0.000000	
0.005415	0.000000	0.000000	0.000000	0.000000	0.447972	0.138035	0.000000	0.408578	0.000000	0.000000	
0.154867	0.000000	0.000000	0.000000	0.000000	0.000000	0.053153	0.007921	0.562317	0.036957	0.184785	
0.031250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.906250	0.062500	
0.129032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032258	0.000000	0.064516	0.774194	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.932699	0.067301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.176471	0.176471	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.144809	0.000000	0.152549	0.235975	0.266667	0.066667	0.000000	0.000000	0.066667	0.066667	


Vector Phi :

0.029819	0.131553	0.040268	0.073199	0.293330	0.203688	0.030279	0.048142	0.044942	0.053250	0.051530	
