
Parameters: 11 states AND 11 symbols

Matrix A :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.706741	0.000000	0.293259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009611	0.639171	0.120277	0.054630	0.176312	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003484	0.372360	0.359436	0.253167	0.011553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.395790	0.000039	0.201972	0.348751	0.000000	0.039260	0.000000	0.000000	0.000000	0.014188	
0.000000	0.000000	0.051870	0.000000	0.000000	0.570367	0.153097	0.000000	0.000000	0.000000	0.224666	
0.000000	0.038263	0.262618	0.088947	0.515374	0.000000	0.000002	0.042774	0.000000	0.000000	0.052021	
0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.803793	0.196207	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.702656	0.000000	0.000000	0.297344	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.227273	0.000000	0.000000	0.227273	0.000000	0.545455	


Matrix B :

0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.363636	0.272727	
0.000000	0.980622	0.019378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.604135	0.395865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.863831	0.120534	0.015635	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.138796	0.844188	0.000000	0.000000	0.017016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.135698	0.266667	0.000000	0.297635	0.100000	0.000000	0.033333	0.066667	0.000000	0.100000	


Vector Phi :

1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
