
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.790223	0.000000	0.000000	0.000000	0.000000	0.121476	0.000000	0.000000	0.088300	
0.000000	0.726313	0.185020	0.000000	0.000000	0.000000	0.000000	0.000311	0.088356	0.000000	0.000000	
0.000000	0.253691	0.638162	0.108146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165358	0.563180	0.014557	0.193292	0.063612	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049681	0.414361	0.360547	0.175023	0.000000	0.000000	0.000000	0.000387	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110110	0.000000	0.314416	0.456072	0.000000	0.119402	0.000000	
0.000000	0.000000	0.216748	0.000000	0.396494	0.000000	0.386758	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208866	0.655559	0.000000	0.000000	0.135575	
0.000000	0.000000	0.000000	0.000670	0.000001	0.830041	0.000000	0.000000	0.000000	0.000000	0.169288	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.674281	0.325719	
0.667515	0.000000	0.000000	0.000312	0.332172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.301781	0.624374	0.073846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.621289	0.378711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.632528	0.367472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.335766	0.664234	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.850122	0.149878	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.886432	0.113568	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353517	0.451903	0.136042	0.000000	0.058537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.042577	0.000000	0.218237	0.356834	0.212418	0.169934	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.798795	0.201205	0.000000	0.000000	


Vector Pi :

0.000000	0.317983	0.415350	0.000000	0.000000	0.000000	0.035241	0.000000	0.000000	0.198978	0.032448	


Vector Phi :

0.012847	0.297503	0.312713	0.112202	0.042074	0.043520	0.055213	0.062425	0.026303	0.015953	0.019247	
