
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	
0.000000	0.793476	0.188414	0.003057	0.011430	0.000000	0.000000	0.000000	0.000000	0.003623	0.000000	
0.000000	0.339569	0.465474	0.006143	0.168347	0.000000	0.020467	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051593	0.559252	0.248920	0.140235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033835	0.320071	0.250729	0.000002	0.395362	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046315	0.250168	0.057724	0.593520	0.000000	0.027441	0.000000	0.024831	0.000000	
0.000000	0.000000	0.098201	0.199337	0.000000	0.000000	0.279357	0.000000	0.423105	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163891	0.000000	0.611354	0.000000	0.224755	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525685	0.249570	0.000000	0.224745	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.166667	0.666667	
0.000000	0.259404	0.740596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000127	0.999872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000059	0.999941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927381	0.072619	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.151350	0.848650	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.673076	0.000000	0.000000	0.326924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.566649	0.066677	0.087777	0.000000	0.000000	0.178897	0.000000	0.066667	0.000000	0.033333	


Vector Phi :

0.007107	0.478785	0.276027	0.057433	0.064665	0.080902	0.007839	0.011972	0.004420	0.004928	0.005922	
