
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.758078	0.206226	0.000000	0.018236	0.000000	0.000000	0.000000	0.000000	0.017461	0.000000	
0.000000	0.006600	0.590796	0.000002	0.134658	0.000000	0.249409	0.000000	0.000000	0.018534	0.000000	
0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.032190	0.045618	0.313110	0.473805	0.135277	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999635	0.000000	0.000000	0.000000	0.000000	0.000364	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018721	0.000000	0.095683	0.000000	0.049447	0.599578	0.236571	0.000000	0.000000	
0.000000	0.130547	0.510850	0.000000	0.000000	0.000000	0.020826	0.000000	0.337778	0.000000	0.000000	
0.000000	0.000000	0.000000	0.202427	0.000000	0.000000	0.000000	0.797571	0.000002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251188	0.000000	0.000000	0.748812	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.295939	0.643112	0.060950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009230	0.596784	0.393963	0.000023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	
0.000000	0.000000	0.000000	0.000000	0.004647	0.995353	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.981901	0.018099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.018025	0.530130	0.380512	0.071334	0.000000	0.000000	
0.000000	0.024845	0.000000	0.000000	0.450673	0.518204	0.006278	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.403428	0.000000	0.596572	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609794	0.390206	0.000000	


Vector Pi :

0.000000	0.459484	0.127197	0.000000	0.025467	0.000000	0.146650	0.176829	0.000000	0.000000	0.064373	


Vector Phi :

0.005617	0.375379	0.283979	0.009687	0.054125	0.005617	0.079506	0.094474	0.072475	0.019140	0.000000	
