
Parameters: 11 states AND 11 symbols

Matrix A :

0.130453	0.476524	0.393023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.768212	0.211921	0.013245	0.000000	0.000000	0.006623	0.000000	0.000000	0.000000	0.000000	
0.021883	0.195336	0.477531	0.248656	0.000317	0.056276	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.206335	0.372639	0.136622	0.268460	0.015935	0.000000	0.000000	0.000000	0.000000	
0.175949	0.000000	0.000190	0.176729	0.429624	0.217508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.248645	0.534252	0.217100	0.000000	0.000000	0.000003	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145843	0.213074	0.498723	0.000000	0.142359	
0.041366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255414	0.000000	0.703220	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.335774	0.586710	0.000000	0.077515	
0.588231	0.000000	0.000000	0.000000	0.411769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277778	0.000000	0.000000	0.722222	


Matrix B :

0.000000	0.000000	0.000000	0.323118	0.676882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363636	0.636364	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999855	0.000145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.933883	0.066117	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.434270	0.565730	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.051375	0.000000	0.948625	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706394	0.293606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.176472	0.823528	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.300000	


Vector Pi :

0.000747	0.133333	0.266431	0.199513	0.233309	0.000000	0.000000	0.037307	0.062693	0.000000	0.066667	


Vector Phi :

0.047769	0.248449	0.178276	0.105160	0.103848	0.130654	0.037096	0.042555	0.044765	0.029926	0.031503	
