
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254028	0.000000	0.745972	0.000000	
0.000000	0.775773	0.224227	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.188775	0.658163	0.000000	0.142857	0.000000	0.005102	0.000000	0.000000	0.000000	0.005102	
0.000000	0.000000	0.427558	0.375246	0.197196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.011179	0.000000	0.149290	0.002478	0.600278	0.236773	0.000000	0.000000	0.000000	0.000000	0.000000	
0.039549	0.000000	0.053542	0.161466	0.143004	0.520561	0.081879	0.000000	0.000000	0.000000	0.000000	
0.079870	0.000000	0.000000	0.499504	0.000000	0.263973	0.156654	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408688	0.532928	0.058384	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706674	0.000000	0.293326	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.200499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799501	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.877917	0.122083	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068425	0.000000	0.763733	0.167842	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.745625	0.185114	0.069262	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201245	0.212103	0.586652	
0.000000	0.000000	0.000000	0.000000	0.149450	0.000000	0.585071	0.265479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.546691	0.000000	0.091115	0.000000	0.129503	0.232690	0.000000	


Vector Pi :

0.099981	0.256885	0.366667	0.209600	0.000073	0.000108	0.033353	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.010606	0.274840	0.326455	0.044019	0.173468	0.098056	0.022499	0.022707	0.004520	0.007912	0.014920	
