
Parameters: 11 states AND 11 symbols

Matrix A :

0.0673062	0	0	0	0.142452	0	0.587987	0.134948	0	0.0673062	0	
0	0.821299	0.1787	0	0	0	0	0	0	0	6.50171e-07	
0.0038172	0.159249	0.598747	0.21698	0.0173858	0	0	0	0	0.0038172	4.18282e-06	
0	0.0439574	0.0812398	0.158879	0.270467	0.193288	0	0.040986	0	0	0.211182	
0	0	0	0	0.314197	0.575147	0.110656	1.01687e-07	0	0	0	
0	0.125379	0.251003	3.35768e-07	0	0.21715	0	0	0	0	0.406467	
0	0	0	0	0	0	0	0.324349	0.675651	0	0	
0.0862873	0	0	0	0.00523268	0	0.270854	0.364955	0.186384	0.0862873	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0673062	0	0	0	0.142452	0	0.587987	0.134948	0	0.0673062	0	
0.00873918	0.429911	0.55261	8.5629e-07	0	0	0	0	0	0.00873918	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.519379	0.480621	0	0	0	0	0	0	0	0	
0	0	0.42097	0.57903	0	0	0	0	0	0	0	
0	0	0	0.0466357	0.900642	0.0527218	0	0	0	0	0	
0	0	0	0	0	0.688884	0.311116	0	0	0	0	
0	0	0	0	0.753975	0.173791	0.0722333	0	0	0	0	
0	0	0.0706752	0	0	0	0.289136	0.00804671	0.420116	0.212026	0	
0	0	0	0	0	0	0	0.75405	0	0	0.24595	
0	0	0	0	0	0.381401	0	0.372422	0.246177	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	1.06665e-07	0	0.976919	0.0206229	0.00245754	0	0	0	0	0	


Vector Pi :

0	0.399217	0.397906	0.126942	0.0283122	0.0309558	0	0.0166667	0	0	0	


Vector Phi :

0.00296717	0.434262	0.305003	0.0786803	0.0400867	0.0614053	0.0111901	0.0120545	0.00980739	0.00296717	0.0415767	
