
Parameters: 11 states AND 11 symbols

Matrix A :

0.115495	0.00184577	0	0	0.507534	0.375126	0	0	0	0	0	
0	0.61047	0.344075	0.0454553	0	0	0	0	0	0	0	
0	0.231338	0.49003	0.221796	0.0568365	0	0	0	0	0	0	
0.00526858	0.0873252	0.309346	0.382461	0.191207	0.0243913	0	0	0	0	0	
0	0.0355752	0.119089	0.284449	0.427636	0.115171	0	0.0060265	0	0.012053	0	
0	0	0	0.154921	0.468259	0.129451	0.220427	0.0269414	0	0	0	
0.413164	0	0.0927505	0	0.180007	0.314058	2.07776e-05	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0	0	0	1	
0.148119	0	0	0	0	0	0.851881	0	0	0	0	


Matrix B :

0	0	0	0	0	0.232537	0	0.767463	0	0	0	
0	0.999848	0.000152208	0	0	0	0	0	0	0	0	
0	0	0.999998	1.48745e-06	0	0	0	0	0	0	0	
0	0	0	0.996552	0.00344795	0	0	0	0	0	0	
0	0	0	0	0.703611	0.296389	0	0	0	0	0	
0	0	0	0	0	0.281468	0.718532	0	0	0	0	
0	0	0	0	0	0	0.102033	0.552826	0.34514	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0822352	0.316722	0.366613	0.167974	0.0664568	0	0	0	0	0	0	


Vector Phi :

0.00621902	0.260047	0.337125	0.210922	0.137074	0.0301312	0.00944464	0.00163786	0.00245678	0.00165216	0.00329001	
