
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.859191	0.140809	0	0	0	0	0	0	0	0	
0	0.802722	0.193529	0	0.00374928	0	0	0	0	0	0	
0	0.0363468	0.0494341	0.443852	0.333095	0	0.137273	0	0	0	0	
0.0192953	0.567278	0.140089	0.231787	0.041551	0	0	0	0	0	0	
0	0	0.000312478	0.349857	0.170404	0.178873	0.263059	0	0	0.0374936	0	
0.0824733	0	0	0.501813	0.219798	0.195466	0	0.000450156	0	0	0	
0.169193	0	0	0	0	0.157197	0.0202334	0.414321	0.189257	0.0497992	0	
0.0818951	0	0	0	0	0	0	0.242207	0.675898	0	0	
0	0.132791	0	0.451558	5.14186e-06	0.415646	0	0	0	0	0	
0.117653	0	0	0	0	0	0	0	0	0.437959	0.444388	
0	0	0.313274	0.426883	0	0	0	0	0.259843	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.412289	0.58771	4.01136e-07	0	0	0	0	0	0	0	
0	0	0.251227	0.729599	0	0.0191739	0	0	0	0	0	
0	0	0	0.892703	0.107297	0	0	0	0	0	0	
0	0	0	0	0.999996	3.83192e-06	0	0	0	0	0	
0	0.0203761	0	0	0.40847	0.463682	0.107472	0	0	0	0	
0	0	0	0	0	0.693153	0.284615	0	0.0222324	0	0	
0	0	0	0	0	0	0.364083	0.507204	0.128713	0	0	
0	0	0	0	0	0.418098	0.581902	0	0	0	0	
0	0	0	0	0	0	0	0.233572	0	0.547448	0.218979	
0	0	0	0	0	0	0	0.753617	0	0	0.246383	


Vector Pi :

0.101938	0.487852	0.152382	0.0502821	7.18657e-07	0.181699	0.0258466	0	0	0	0	


Vector Phi :

0.0144907	0.516118	0.129665	0.144153	0.0706698	0.0341762	0.0371413	0.0203272	0.0216927	0.00800523	0.00355743	
