
Parameters: 11 states AND 11 symbols

Matrix A :

0.0859786	0	0	0	0.257945	0.0857023	0.157467	0	0.0859786	0	0.326929	
0	0.766007	0.00236657	0	0	0	0.000287982	1.98454e-05	0	0.231284	3.47208e-05	
0	0.413333	0.26839	6.3953e-05	0	0	0.0178644	0.00135435	0	0.298966	2.87991e-05	
0	1.10769e-05	0.320096	0.250093	0.0974593	0.117917	0	0.214347	0	0	7.52726e-05	
0	0.33638	0	0.072965	0	0	0	0	0	0.590655	0	
0.164182	0	0	0	0.503676	0	0	0	0.164182	0	0.16796	
0.0681511	0	0.0618364	0	0.0568516	0.112122	0.497271	0	0.0681511	0	0.135617	
0.00543272	0	0.0895232	0.570213	0	0.0449328	0	3.50034e-06	0.00543272	0.0321597	0.252303	
0.0859786	0	0	0	0.257945	0.0857023	0.157467	0	0.0859786	0	0.326929	
0	0.010584	0.325199	0	0	0	0.00886877	0.198202	0	0.27788	0.179266	
0	0.000363992	0.353339	0	0	0.0155985	0	0.255421	0	0.0673398	0.307938	


Matrix B :

0	0.143898	0	0	0	0	0	0.459195	0.396907	0	0	
0	0.812783	0.187217	0	0	0	0	0	0	0	0	
0	9.78116e-06	0.650154	0.349836	0	0	0	0	0	0	0	
0	0	0	0	0.715063	0.284937	0	0	0	0	0	
0	0	0	0	0.711737	0.132741	0.155521	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0682029	0.788051	0	0.0096271	0	0	0.134119	
0	0	1.16195e-06	0.512007	0.487992	0	0	0	0	0	0	
0	0.143898	0	0	0	0	0	0.459195	0.396907	0	0	
0	0.174282	0.820288	0.000207812	0.00522142	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.0069512	0.287676	0.157197	0.0199314	0	0	0.0682259	0.135262	0.0069512	0.314166	0.00364029	


Vector Phi :

0.00437247	0.339419	0.173761	0.0604003	0.0160211	0.014205	0.0127377	0.077365	0.00437247	0.205742	0.0916037	
