
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.823708	0.176292	0	0	0	0	0	0	0	
0	0.688045	0.272227	8.45301e-07	0	0.0397268	0	0	0	0	0	
0	0.231143	0.495829	0.157721	0.0132067	0.0787452	0	0.00912232	0	0	0.014233	
0	0.176767	0.432712	0.293559	0.0969603	0	5.62976e-07	0	0	0	3.93107e-07	
0	1.24916e-06	0.282527	0.26856	0.434431	0	0	0.0144796	0	0	9.44462e-07	
0.0130052	0	0	0.0241628	0.242036	0.312465	0.14238	0.0894226	0	0.0143343	0.162195	
0.153815	0	0	0	0.00013077	0	0	0	0.846054	0	0	
0	0	0	0.607317	0.0788867	0	0.181255	0	0	0	0.132541	
0.930155	0	0	0	0	0.0698446	0	0	0	0	0	
0	0.00230398	0.332675	0	0	0	0	0.665021	0	0	0	
0	0	0	0.0124988	5.86037e-06	0.000862473	0	0.170868	0.103979	0.711786	0	


Matrix B :

0	0	0	0	0	0.576372	0.249372	0.0691643	0.0517616	0.0533309	0	
0	0.440995	0.559005	0	0	0	0	0	0	0	0	
0	0	0.339983	0.65911	0.000907125	0	0	0	0	0	0	
0	0	4.73466e-06	7.26094e-05	0.900784	0.0991382	0	0	0	0	0	
0	0.036933	0.000533497	0	0.000596434	0.745816	0.216121	0	0	0	0	
0	0	0	0	0.646585	0.319474	0.033941	0	0	0	0	
0	0	0	0	0	0	0	0.657208	0.204364	0.138428	0	
0	0	0	0	0	0.163872	0.667163	0.168966	0	0	0	
0	0	0	0	0	0	0	0.200372	0.306573	0.304913	0.188142	
0	0	0.0874362	0	0	0	0.09447	0.818094	0	0	0	
0	0	0	0	0	0	0.827688	0.125562	0	0	0.0467502	


Vector Pi :

0.0342003	0.323199	0.325749	0.0795955	0.0797913	0.140798	0	0	0.0166667	0	0	


Vector Phi :

0.0140187	0.325176	0.344825	0.122795	0.0575254	0.0595446	0.0122938	0.0210519	0.0122059	0.0132073	0.0173561	
