
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.164308	0	0	0	0	0.186002	0.649691	0	0	0	
0.0030679	0.749456	0.231887	0.0126205	0	0	0	0	0.00296909	0	0	
0	0.34596	0.407879	0.190902	0.0449185	0.00310566	0.0072345	0	0	0	0	
0	0.0671659	0.437248	0.317847	0.0829229	0.0129556	0.0818607	0	0	0	0	
0	0.0835949	0.178829	0.000123841	0.0386912	0.273291	0	0.374464	0	0.0510065	0	
0	0.091424	0.574224	0.334352	0	0	0	0	0	0	0	
0	0	0	0.382631	0.540674	0	0	0	0	8.78304e-06	0.0766855	
0.49234	0	0	0	0	0.294368	0	0	0	0	0.213292	
0.545147	0	0	0	0	0.265	0	0	0	0.189852	0	
0	0.0702941	0	0	0	0.594201	0	0	0	0.260111	0.0753932	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.0578265	0.0639541	0.662794	0	0.106876	0	0	0	0.10855	
0	0.482655	0.517345	0	0	0	0	0	0	0	0	
0	1.32431e-05	0.272444	0.72739	0.000153199	0	0	0	0	0	0	
0	2.33799e-06	0	0.148812	0.844023	0	0	0.0071626	0	0	0	
0	0	0	0	0.205518	0.794482	0	0	0	0	0	
0	0	0.0956669	0	0.27127	0.633063	0	0	0	0	0	
0	0	0	0	0.0090843	0.990916	0	0	0	0	0	
0	0.200225	0	0	0	0	0.799775	0	0	0	0	
0	0.204369	0.25497	0	0	0	0	0	0	0.360441	0.180221	
0	0	0.136765	0	0	0	0.423398	0.0785094	0.361327	0	0	
0	0.233636	0	0	0	0	0	0.766364	0	0	0	


Vector Pi :

0.0180611	0.535812	0.233601	0.105447	0	0	0	0.0422049	0.064874	0	0	


Vector Phi :

0.0117053	0.472615	0.299275	0.111424	0.0311679	0.0231967	0.0134636	0.0192761	0.00140324	0.0105346	0.00593812	
