
Parameters: 11 states AND 11 symbols

Matrix A :

0.197747	0.003031	0.033589	0.000000	0.000000	0.197747	0.000000	0.000000	0.567418	0.000463	0.000004	
0.030115	0.882426	0.000000	0.000000	0.000000	0.030115	0.000000	0.000000	0.000000	0.057214	0.000128	
0.000000	0.000000	0.757079	0.024292	0.000000	0.000000	0.170048	0.000000	0.000000	0.000000	0.048581	
0.000000	0.000000	0.000000	0.865860	0.134140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128963	0.000251	0.870786	
0.197747	0.003031	0.033589	0.000000	0.000000	0.197747	0.000000	0.000000	0.567418	0.000463	0.000004	
0.000000	0.142876	0.000000	0.000000	0.857124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000084	0.000000	0.999745	0.000000	0.000000	0.000000	0.000170	0.000000	0.000000	
0.000000	0.000000	0.263058	0.000000	0.000000	0.000000	0.000000	0.286806	0.450136	0.000000	0.000000	
0.000000	0.200424	0.000000	0.000000	0.000000	0.000000	0.000000	0.047470	0.000000	0.627710	0.124396	
0.000000	0.446884	0.000000	0.000000	0.031786	0.000000	0.000000	0.000000	0.000000	0.444195	0.077134	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.370098	0.629777	0.000125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500916	0.181609	0.267213	0.050262	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204423	0.000000	0.259017	0.268280	0.268280	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.660084	0.339916	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058617	0.941383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.150818	0.550079	0.000000	0.000000	0.000000	0.150818	0.000000	0.050000	0.000000	0.000043	0.098242	


Vector Phi :

0.025401	0.509870	0.073820	0.013368	0.039408	0.025401	0.012553	0.024903	0.061674	0.151977	0.061626	
