
Parameters: 11 states AND 11 symbols

Matrix A :

0.896601	0	0	0	0	0	0	0	0.0408393	0	0.0625597	
0	0.811347	0.0222069	0.164227	0	5.54072e-05	0	0	0.00216305	0	0	
0	0.251274	0.701949	4.04897e-06	0	0.000404374	0	0	0.0463684	0	0	
0	3.39914e-05	0.409263	0.341119	0.196852	0	1.20591e-07	0	0.052732	0	0	
0	0	0.0991163	3.55656e-05	0.175805	0	0	0.0134479	0.298745	0.41285	0	
0.0318571	0.685475	0.0358629	0.246795	0	1.07471e-05	0	0	0	0	0	
0	0	0.000128863	0.999871	0	0	0	0	0	0	0	
0	0	0.0375456	0	0.0647894	0.516816	0.176073	0.101099	0.103677	0	0	
0	0	0.00356307	0	0	0	0	0.424289	0.572148	0	0	
0	0	0	0	0	0	0	0.3145	0.00625467	0.566038	0.113208	
0.0675417	0	0	0	0	0	0	0	0	0.373587	0.558871	


Matrix B :

0	0.11366	0	0.153355	0	0.166514	0.283235	0.0566471	0	0.113294	0.113294	
0	0.995116	0.00488412	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0883282	0.250708	0.660964	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.418647	0.220492	0.125559	0.0291715	0.0186345	9.00974e-07	0.137495	0	0.05	0	


Vector Phi :

0.0173048	0.387855	0.216781	0.120942	0.0330184	0.0272821	0.0092574	0.0525764	0.0784365	0.0430413	0.0135043	
