
Parameters: 11 states AND 11 symbols

Matrix A :

0.307231	0	0	0	0	0	0	0	0	0	0.692769	
0.0136689	0.688295	0.266122	0.0319149	0	0	0	0	0	0	0	
0	0.215014	0.533488	0.227262	0.0242363	0	0	0	0	0	0	
0	0	0.0695999	0.503233	0.140352	0	0.0213627	0.0923664	0.173086	0	0	
0	0	0	0	0.154809	0.257368	0.542042	0.000922819	0	0	0.0448586	
0	0	0.0928605	3.02445e-06	0	0.100632	0	0	0.806504	0	0	
0	0	0	0	0	0	0.476577	0.0289537	0	0.265892	0.228577	
0	0	0	0.130784	0	0.144022	1.45076e-06	0.686699	0.0384926	0	0	
0	0.115871	0.762198	0.121931	0	0	0	0	0	0	0	
0	0	0	0	0	0.731588	0	0	0.132246	0.136166	0	
0	0	0	0	0	0	0	0	0	0.315528	0.684472	


Matrix B :

0	0	0	0.692769	0	0.307231	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000250373	0.99975	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.986713	0.0132865	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.817959	0.182041	0	0	0	0	
0	0	0	0	0	0	0.621287	0.214055	0.115261	0.0164658	0.0329316	


Vector Pi :

0	0.233229	0.300104	0.124169	0.0281699	0.037405	0	0.0683121	0.0258312	0.0711595	0.11162	


Vector Phi :

0.00428047	0.216943	0.27576	0.172225	0.0365073	0.0444698	0.0448352	0.055026	0.0718916	0.0309928	0.0470681	
