
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0.4	0	0	0	0	0	0	
0	0.846397	0.00372785	0	0	0.128984	0	6.66152e-07	0	0.0208901	0	
0	0.619021	0.233788	0	0	0.147191	0	0	0	0	0	
0	0.0550664	0.697864	0.236022	0	0	0	0.0110484	0	0	0	
0.189107	0	0.0315357	0.272552	0.41245	0	0	0	7.45918e-06	0	0.0943474	
0	0	0.283273	0	0.00950246	0.297726	0.069913	0.15945	0	0.180136	0	
0	0	0	0	0.470047	0	0	0	0.105487	0	0.424466	
0	0.00241955	0.278425	0	0	0	0.0130939	0.632969	0.0720728	0.00101945	0	
0	0	0	0.392808	0	0	0	0.00213414	0.548825	0	0.0562329	
0	0	4.03128e-05	0	0.0514632	0	0.172009	0.370777	0.405174	0.000266823	0.000269481	
0.000129154	0	0	0.357594	0	0	0	0	0.152499	0	0.489778	


Matrix B :

0	0	0	0	0	0	0	0	0.647059	0	0.352941	
0	0.344686	0.654886	0.000428231	0	0	0	0	0	0	0	
0	0	0.0613005	0.938699	0	0	0	0	0	0	0	
0	0	0	0	0.738538	0.261462	0	0	0	0	0	
0	0	0	0	0	0	0.41914	0.58086	0	0	0	
0	0	0.000830885	0.999169	0	0	0	0	0	0	0	
0	0	0	0	0	0.888531	0.111469	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3.4406e-06	0.999997	0	0	0	0	


Vector Pi :

0.0333333	0.515386	0.0253786	0	0.0295087	0.159235	0.0299121	0.133333	0.0739126	0	0	


Vector Phi :

0.0111863	0.48787	0.116708	0.0452995	0.0236462	0.114066	0.0143565	0.082365	0.0516466	0.0308314	0.0220244	
