
Parameters: 11 states AND 11 symbols

Matrix A :

0.806921	0	0	0	0	0	0	0	0	0	0.193079	
0	0.698006	0.295298	0.00669676	0	0	0	0	0	0	0	
0	0.104252	0.753565	0.135036	3.78938e-05	0.00710891	0	0	0	0	0	
0	0.00452698	0.0486604	0.711295	0.0861155	0.149402	0	0	0	0	0	
0	0	0.427783	0.0887557	0.464964	0	0	0.018498	0	0	0	
0	0	0.0196079	0	0.228758	0.614379	0.0132379	0.124017	0	0	0	
0	0	0	0	0	0.518644	0.481355	2.12282e-07	0	0	0	
0	0	0	0	0	0.00307462	0.28212	0.425126	0	0.28968	0	
0	0	0	0	0	0.0825759	0.50573	0.147949	0.263745	0	0	
0	0	0	0	0	0	1.62527e-07	0	0.418445	0.369673	0.211882	
0.0441406	0	0	0	0	0	0.0361031	0	0.127712	0	0.792044	


Matrix B :

0	0	0	0	0	0	0	0	0	0.283443	0.716557	
0	1	0	0	0	0	0	0	0	0	0	
0	1.44078e-05	0.999985	7.17776e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.23862	0.76138	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.511454	0.393426	0.0951205	0	


Vector Pi :

0	0.133332	0.366668	0.0856792	0.0976538	0.166667	0.0568352	0	0.0598315	0	0.0333333	


Vector Phi :

0.00468072	0.122045	0.345263	0.191029	0.0869128	0.131307	0.0356681	0.0343465	0.0125188	0.0157853	0.0204437	
