
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.470646	0	0.352831	0.176523	0	0	
0.00401854	0.871252	0.12473	0	0	0	0	0	0	0	0	
0.0127287	0.219834	0.608357	0.0125776	0.146481	2.17983e-05	0	0	0	0	0	
0	0	0.547128	0.446324	0	0.00654741	0	0	0	0	0	
0	0	0	0.243918	0.54499	0.211092	0	0	0	0	0	
0	0	0	0.181287	0.0318587	0.667903	0	0.118951	0	0	0	
0	0	0.525495	0.473537	0	0.000967363	0	3.47258e-07	0	0	0	
0	0	0	0	0	0.241584	0.0636045	0.564372	0.130439	0	0	
0	0	0	0	0	0	0.214333	0.357095	0	0.428571	0	
0	0	0	0	0	0	0	0	0	0.525657	0.474343	
0	0	0	0	0	0	0	0	0.444777	0	0.555223	


Matrix B :

0	0	0	0	0.474944	0.525056	0	0	0	0	0	
0	0.304786	0.695214	0	0	0	0	0	0	0	0	
0	0	0.000136633	0.999863	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.824442	0.175558	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.175528	0.503445	0.321027	0	
0	0	0	0	0	0	0	0	0.738516	0.0808249	0.180659	


Vector Pi :

0	0.466656	0.15001	0.082796	0.100537	0.0833333	0	0.0333333	0.0333333	0	0.05	


Vector Phi :

0.00486816	0.424301	0.248501	0.0768907	0.0862941	0.0898959	0.00443727	0.0365655	0.00985146	0.00890117	0.00949333	
