
Parameters: 11 states AND 11 symbols

Matrix A :

0.255057	0	0	0	0.130732	0	0	0	0.0197115	0.220806	0.373693	
0.0319737	0.805248	0.162779	0	0	0	0	0	0	0	0	
0.10161	0.214977	0.621205	0	0	0.0186314	0	0	0	0.0435767	0	
0	0	0	0.596202	0.26399	0	0.022139	0	0.117669	0	0	
0	0	0	0.142857	0.598214	0.0653155	0	0	0	0	0.193613	
0	0.167765	0.419105	0	0.357205	0	0	0	0.0559249	0	0	
0	0	0	0	0	0	0.5	0.142857	0.357143	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0.0726289	0.099763	0.0973051	0.12974	0	0.600563	0	0	
0	0.0157753	0.337924	0	0	0	0	0	0	0.543384	0.102917	
0	0	0.024785	0	0.11422	0	0	0	0	0.208522	0.652473	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.20275	0.79725	0	0	0	0	0	0	0	0	
0	0	6.16744e-05	0.999938	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.407452	0.592548	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.253994	0.746006	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00993522	0.33332	0.21668	0.0166667	0.1	0.0559052	0.0166667	0	0	0.151151	0.0996751	


Vector Phi :

0.0449566	0.284874	0.239953	0.0387697	0.096294	0.013304	0.0119008	0.00510049	0.0261432	0.105479	0.133225	
