
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.250001	0.000000	0.749999	0.000000	0.000000	0.000000	
0.000000	0.620230	0.287754	0.083116	0.000000	0.000000	0.005744	0.000000	0.000000	0.000000	0.003156	
0.000000	0.500628	0.321416	0.120552	0.000000	0.046177	0.011227	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235669	0.387693	0.223039	0.000000	0.125758	0.027841	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250001	0.000000	0.749999	0.000000	0.000000	0.000000	
0.022596	0.297174	0.396325	0.085681	0.022596	0.130436	0.000000	0.000000	0.022596	0.022596	0.000000	
0.000000	0.000000	0.248497	0.376503	0.000000	0.000000	0.250000	0.125000	0.000000	0.000000	0.000000	
0.062500	0.501138	0.000000	0.248862	0.062500	0.000000	0.000000	0.000000	0.062500	0.062500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250001	0.000000	0.749999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250001	0.000000	0.749999	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	


Matrix B :

0.000000	0.000000	0.245170	0.264492	0.000000	0.000000	0.000000	0.245169	0.245169	0.000000	0.000000	
0.000000	0.399452	0.518317	0.081480	0.000751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000218	0.353500	0.644436	0.001846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005179	0.000085	0.994736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.245170	0.264492	0.000000	0.000000	0.000000	0.245169	0.245169	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.000001	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	0.000000	
0.000000	0.000000	0.245170	0.264492	0.000000	0.000000	0.000000	0.245169	0.245169	0.000000	0.000000	
0.000000	0.000000	0.245170	0.264492	0.000000	0.000000	0.000000	0.245169	0.245169	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.430015	0.489984	0.000000	0.000000	0.080001	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.001592	0.514132	0.308789	0.115016	0.001592	0.034862	0.012829	0.006380	0.001592	0.001592	0.001623	
