
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0.515203	0.262575	0	0	0	0	
0	0.845164	0.12506	0	0	0	0	0	0	0	0.0297767	
0	0.28815	0.538177	0.0503521	0	0	0	0	0	0	0.12332	
0	0.0825304	0.418299	0.438709	0.0604612	0	0	0	0	0	0	
0	0	0.0810814	0.55008	0.294228	0	0	0	0.074413	0.000198038	0	
0	0	0	0.0428363	0	0.442009	0	0.457139	0	0.0580162	0	
0	0	0	0	0	0.147422	0.701276	0.151301	0	0	0	
0	0	0.175385	0.315251	0.509364	0	0	0	0	0	0	
0	0	0	0	0.401308	0	0.11381	0	0	0.454967	0.0299154	
0	0	0	0	0.113325	0.348495	0	0.53818	0	0	0	
0.132973	0	0	0.273595	0.000169931	0	0	0	0.593262	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.389252	0.610748	0	0	0	0	0	0	0	0	
0	0	0.0278783	0.972122	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.341939	0.423039	0.141013	0.0940087	
0	0	0	0	0	0.226395	0.773605	1.58993e-07	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0393857	0.191197	0.769417	0	0	0	0	0	0	


Vector Pi :

0	0.546162	0.153838	0.0824407	0.0535788	0.0145396	0.0187938	0.0198477	0.0599068	0	0.0508927	


Vector Phi :

0.00746311	0.480451	0.230944	0.0950523	0.0412051	0.020518	0.0175948	0.0197786	0.0289637	0.0143761	0.0436528	
