
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.285714	0	
0	0.861517	0.131906	0.00657614	0	0	0	0	0	0	0	
0	0	0.519758	0.188586	0	0.0193419	0	0.267478	0.00483548	0	0	
0	0	0.145454	0.358858	0	0.313942	0.181746	0	0	0	0	
0	0	0	0	0.11143	0.77714	0.11143	0	0	0	0	
0	0	0.0142832	0.0219635	0	0.499826	0.261919	0.0803443	0.121664	0	0	
0	0	0.160208	0	0	1.35832e-07	0.322475	0.517317	0	0	0	
0	0.279264	0	0	0	0	0	7.74844e-05	0	0	0.720659	
0	0	0	0	0.498715	0	0	0	0	0.501285	0	
0.249197	0	0	0	0.245987	0.377007	0	0	0.127809	0	0	
0	0.95486	0.028892	0	0	0	0	0	0	0.0162478	0	


Matrix B :

0.142857	0	0	0	0	0	0	0	0.428571	0.142857	0.285714	
0	0.446086	0.553914	0	0	0	0	0	0	0	0	
0	0	2.25947e-05	0.999977	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	3.47249e-07	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.221791	0.778209	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.818607	0.181393	0	0	0	
0	0	0	0	0	0.127809	0	0.872191	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.487033	0.232207	0.1	0.0166667	0.05	0	0.114093	0	0	0	


Vector Phi :

0.00630495	0.508897	0.176098	0.0590868	0.00712291	0.0604125	0.0403759	0.0728488	0.00912545	0.00722886	0.0524992	
