
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0.00729886	0.826482	0.151356	0	0.014863	0	0	0	0	0	0	
0	0.254544	0.505291	0.127261	0.112903	0	0	0	0	0	0	
0	0.0507908	0.364995	0.523218	0.000724524	0.0602717	0	0	0	0	0	
0	0	0	0.000180496	0.0195317	0.570476	0	0.409812	0	0	0	
0	0	0.0196593	0.269871	0	0.53543	0	0.175039	0	0	0	
0	0.0410972	0.254324	0.406979	0	0.234066	0.0635338	0	0	0	0	
0	0	0	0	0	2.69411e-05	0.28939	0.405277	0.305307	0	0	
0	0	0	0	0	0	0.361631	0.0969842	0.541383	1.43648e-06	0	
0	0	0	0	0	0	0	0	0.448208	0.551792	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0.240735	0.398163	0.120367	0	0.240735	0	0	
0	0.399143	0.600857	0	0	0	0	0	0	0	0	
0	0	0.0489892	0.951011	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.657797	0.342203	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.589496	0.410504	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.632778	0.345152	0.0220699	0	
0	0	0	0	0	0	0	0	0	0.551797	0.448203	
0	0	0	0	0	0	0	0.5	0.125	0.375	0	


Vector Pi :

0.0833333	0.390996	0.292338	0.0355514	0.0786129	0.0161994	0.10297	0	0	0	0	


Vector Phi :

0.00285821	0.391597	0.235692	0.131284	0.0331738	0.0735494	0.0313155	0.0510667	0.0402281	0.00637711	0.00285821	
