
Parameters: 11 states AND 11 symbols

Matrix A :

0.401819	0	0.0342899	0	0.01392	0	0	0.37583	0	6.19524e-05	0.17408	
0	0.875923	0	0	0	0	0	0.00216868	0	0.121908	0	
0.0841335	0	0.702174	0	0	0	0	0	0.0411767	0.0567478	0.115768	
0	0	0	0.65625	0.03125	0.3125	0	0	0	0	0	
0	0	0	0.536712	0.463288	0	0	0	0	0	0	
0	0	0	0	0	0.59144	0.383294	0	0.0252658	0	0	
0	0	0	0	0	0	0.227285	0.0818631	0.618377	0.0724746	0	
0	0	0	0	0.168532	0.138003	0.254307	0.439158	0	0	0	
0	0.034931	1.5214e-05	0	0	0	0	0	0	0	0.965054	
0.129782	0.17158	0.00159302	0	0	0	0	0.00313122	0	0.678613	0.0153007	
0	0	0.101014	0	0	0	0	0	0	0.624507	0.274479	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.347613	0.652387	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.714286	0.171429	0.114286	0	
0.0467475	0	0	0	0	0	0.81301	0	0	0	0.140243	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.403532	0.596468	0	0	0	0	0	
0	0	0.0109049	0.989095	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.412993	0.0437058	0.05	0	0.05	0.0269004	0.0564329	0.0188216	0.303674	0.0374726	


Vector Phi :

0.0626295	0.380719	0.0283275	0.0298889	0.019143	0.0398343	0.0362964	0.0502483	0.0246177	0.270302	0.057993	
