
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.194079	0	0.805921	0	0	
0.00607757	0.927428	0.0664942	0	0	0	0	0	0	0	0	
0.0246578	0.186345	0.680494	0.104211	0	0	0	0	0.00429202	0	0	
0	0.0231862	0.251684	0.622499	0.00863497	0.081284	0	0	0.0127121	0	0	
0	0	0	0.994399	0.000593747	0.00500768	0	0	0	0	0	
0	0	0	0.00593152	0.384479	0.609589	0	0	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	0.813341	0	0	0.186659	
0	0	0	0	0	6.42197e-05	0	0	0.270436	0.663182	0.0663182	
0	0	0	0.0740741	0.247841	0.12253	0	0	0	0.222222	0.333333	
0	0	0	0	0.0263185	0	0	0.0898477	0	0.289504	0.59433	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.158976	0.389418	0.451606	0	0	0	0	0	0	0	
0	0	0	0.00954655	0.990453	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0.032254	0	0	0	0	0	0	0	0	0.387175	0.580571	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.973786	0.0262145	0	


Vector Pi :

0.0161321	0.546781	0.236552	0.0338679	0.0332559	0.0500744	0	0.0333333	0.0166697	0.0333333	0	


Vector Phi :

0.00822669	0.545831	0.199101	0.108544	0.0185432	0.0296615	0.00239493	0.0232642	0.0121503	0.0217322	0.0305505	
