
Parameters: 11 states AND 11 symbols

Matrix A :

0.056287	0.000000	0.000000	0.585878	0.132688	0.056287	0.000000	0.056287	0.056287	0.056287	0.000000	
0.000000	0.695805	0.287224	0.016971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.400336	0.455645	0.134393	0.009626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026642	0.118295	0.431523	0.316970	0.000000	0.026642	0.000000	0.026642	0.026642	0.026642	0.000000	
0.000000	0.500720	0.249026	0.000000	0.000000	0.000000	0.250255	0.000000	0.000000	0.000000	0.000000	
0.056287	0.000000	0.000000	0.585878	0.132688	0.056287	0.000000	0.056287	0.056287	0.056287	0.000000	
0.125812	0.000000	0.000000	0.000000	0.000000	0.125812	0.370938	0.125812	0.125812	0.125812	0.000000	
0.056287	0.000000	0.000000	0.585878	0.132688	0.056287	0.000000	0.056287	0.056287	0.056287	0.000000	
0.056287	0.000000	0.000000	0.585878	0.132688	0.056287	0.000000	0.056287	0.056287	0.056287	0.000000	
0.056287	0.000000	0.000000	0.585878	0.132688	0.056287	0.000000	0.056287	0.056287	0.056287	0.000000	
0.000000	0.000000	0.709132	0.000000	0.000000	0.000000	0.290868	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.128640	0.000688	0.000000	0.658149	0.146737	0.000000	0.000000	0.000000	0.000000	0.065787	
0.000000	0.971721	0.028279	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002925	0.995736	0.001339	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000782	0.000000	0.999218	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000372	0.999628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128640	0.000688	0.000000	0.658149	0.146737	0.000000	0.000000	0.000000	0.000000	0.065787	
0.000000	0.000000	0.000000	0.000000	0.000000	0.371005	0.628995	0.000000	0.000000	0.000000	0.000000	
0.000000	0.128640	0.000688	0.000000	0.658149	0.146737	0.000000	0.000000	0.000000	0.000000	0.065787	
0.000000	0.128640	0.000688	0.000000	0.658149	0.146737	0.000000	0.000000	0.000000	0.000000	0.065787	
0.000000	0.128640	0.000688	0.000000	0.658149	0.146737	0.000000	0.000000	0.000000	0.000000	0.065787	
0.000000	0.000000	0.709631	0.290369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.513795	0.257006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.229199	


Vector Phi :

0.004151	0.515740	0.354513	0.100371	0.006167	0.004151	0.002453	0.004151	0.004151	0.004151	0.000000	
