
Parameters: 11 states AND 11 symbols

Matrix A :

0.432179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066429	0.069214	0.432179	0.000000	
0.000000	0.898737	0.029216	0.051565	0.000000	0.003926	0.000000	0.011824	0.004731	0.000000	0.000000	
0.000000	0.379371	0.409338	0.042658	0.000000	0.000214	0.000042	0.000000	0.046883	0.000000	0.121494	
0.000000	0.000019	0.987025	0.012956	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.524393	0.209076	0.000000	0.000000	0.266531	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104587	0.413533	0.481880	0.000000	0.000000	
0.000000	0.000000	0.000000	0.417989	0.074074	0.470900	0.000000	0.000000	0.037037	0.000000	0.000000	
0.432179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066429	0.069214	0.432179	0.000000	
0.122802	0.032485	0.000071	0.000020	0.094417	0.000004	0.000000	0.000000	0.627400	0.122802	0.000000	


Matrix B :

0.000000	0.000000	0.125354	0.000000	0.000000	0.126210	0.000000	0.497220	0.126907	0.124309	0.000000	
0.000000	0.167046	0.342526	0.200198	0.181151	0.104130	0.000000	0.004949	0.000000	0.000000	0.000000	
0.000000	0.114353	0.000000	0.525502	0.360145	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067491	0.269570	0.434973	0.000097	0.227869	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.181372	0.000000	0.118768	0.000000	0.000000	0.000000	0.523048	0.000000	0.176813	
0.000000	0.000000	0.032641	0.000000	0.430406	0.479584	0.000000	0.057369	0.000000	0.000000	0.000000	
0.000000	0.000000	0.595495	0.000000	0.000000	0.000000	0.000000	0.404505	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.125354	0.000000	0.000000	0.126210	0.000000	0.497220	0.126907	0.124309	0.000000	
0.000000	0.000000	0.177455	0.000000	0.000000	0.822545	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.338283	0.003867	0.505248	0.000000	0.000457	0.051763	0.000000	0.066667	0.000000	0.033715	


Vector Phi :

0.015177	0.667234	0.137985	0.056895	0.006167	0.027981	0.001772	0.016891	0.037956	0.015177	0.016764	
