
Parameters: 11 states AND 11 symbols

Matrix A :

0.550974	0.000000	0.000000	0.000000	0.000000	0.000000	0.145370	0.000000	0.000000	0.303656	0.000000	
0.000000	0.910329	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.089669	0.000000	0.000000	
0.000000	0.284645	0.122325	0.000000	0.242646	0.000000	0.000001	0.010732	0.000000	0.339651	0.000000	
0.000000	0.021825	0.000000	0.333006	0.000827	0.000000	0.000052	0.644288	0.000000	0.000001	0.000000	
0.000000	0.000688	0.356791	0.366795	0.000000	0.000000	0.242377	0.000000	0.000000	0.033349	0.000000	
0.000000	0.000000	0.202160	0.552969	0.205854	0.000002	0.000000	0.000000	0.000000	0.000000	0.039015	
0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000204	0.712669	0.000000	0.000000	0.000000	0.000000	0.287128	0.000000	0.000000	0.000000	
0.109345	0.000002	0.000001	0.162492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728160	
0.000000	0.009320	0.000000	0.000000	0.501667	0.489013	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.152850	0.000000	0.564434	0.000000	0.282716	0.000000	
0.000000	0.169427	0.397191	0.296933	0.121963	0.014486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.515358	0.155116	0.329526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044308	0.139312	0.816380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.884691	0.115309	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030344	0.000000	0.090460	0.072764	0.709708	0.035968	0.000000	0.000000	0.000000	0.060756	
0.000000	0.000000	0.000000	0.374887	0.000000	0.000000	0.494007	0.000000	0.131105	0.000000	0.000000	
0.000000	0.218779	0.000071	0.476800	0.000000	0.000000	0.304350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.475250	0.375746	0.116524	0.000000	0.000000	0.032480	0.000000	0.000000	
0.000000	0.527133	0.000000	0.472867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.157925	0.056144	0.000000	0.217245	0.423199	0.090267	0.000000	0.000000	0.055220	


Vector Pi :

0.000000	0.813344	0.000000	0.000000	0.184214	0.000000	0.000000	0.002442	0.000000	0.000000	0.000000	


Vector Phi :

0.010784	0.493883	0.096705	0.083980	0.053427	0.052844	0.014522	0.077356	0.044286	0.037902	0.034309	
