
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.902819	0.018378	0.039750	0.000000	0.012439	0.000000	0.000000	0.000000	0.000000	0.026614	
0.000000	0.000000	0.470098	0.387275	0.000000	0.134587	0.008040	0.000000	0.000000	0.000000	0.000000	
0.000000	0.248038	0.000000	0.007059	0.000000	0.367423	0.000000	0.376992	0.000000	0.000000	0.000488	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.036823	0.383625	0.000000	0.000000	0.036823	0.075207	0.030941	0.347769	0.036823	0.036823	0.015168	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042856	0.551094	0.000000	0.000000	0.042856	0.000000	0.000000	0.000000	0.042856	0.042856	0.277481	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201488	0.296582	0.000000	0.000000	0.000000	0.046109	0.000001	0.000000	0.000000	0.455820	


Matrix B :

0.000000	0.303011	0.000000	0.000000	0.000000	0.000000	0.110488	0.114720	0.471781	0.000000	0.000000	
0.000000	0.207158	0.514193	0.251041	0.023231	0.004377	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.276602	0.706634	0.000000	0.000000	0.000000	0.000000	0.016764	0.000000	0.000000	
0.000000	0.000000	0.156492	0.377172	0.395722	0.070614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.303011	0.000000	0.000000	0.000000	0.000000	0.110488	0.114720	0.471781	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.132750	0.763988	0.000000	0.103262	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.623248	0.093382	0.091216	0.101600	0.000000	0.090554	
0.000000	0.000137	0.151360	0.000000	0.136983	0.123454	0.588066	0.000000	0.000000	0.000000	0.000000	
0.000000	0.303011	0.000000	0.000000	0.000000	0.000000	0.110488	0.114720	0.471781	0.000000	0.000000	
0.000000	0.303011	0.000000	0.000000	0.000000	0.000000	0.110488	0.114720	0.471781	0.000000	0.000000	
0.000000	0.000000	0.000001	0.182364	0.801720	0.015916	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.544351	0.000000	0.300784	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154865	


Vector Phi :

0.003401	0.677486	0.088520	0.061647	0.003401	0.046488	0.018269	0.039408	0.003401	0.003401	0.054579	
