
Parameters: 11 states AND 11 symbols

Matrix A :

0.376445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376445	0.247110	0.000000	
0.000000	0.878653	0.035254	0.000000	0.000000	0.074254	0.011840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202360	0.000377	0.413188	0.000000	0.055065	0.000000	0.329009	0.000000	0.000000	0.000000	
0.000000	0.000011	0.320617	0.022475	0.581647	0.000000	0.011976	0.063274	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657426	0.342574	0.000000	0.000000	0.000000	
0.000000	0.608794	0.000000	0.050621	0.118676	0.221909	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031878	0.000000	0.000000	0.601904	0.000000	0.000000	0.125455	0.000000	0.031878	0.000000	0.208885	
0.000000	0.000016	0.981641	0.000000	0.000000	0.000000	0.000000	0.018343	0.000000	0.000000	0.000000	
0.376445	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376445	0.247110	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.897513	0.000000	0.000001	0.000000	0.000000	0.102486	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120480	0.439760	0.109940	0.219880	0.109940	
0.000000	0.332471	0.470824	0.188904	0.000667	0.007135	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.295160	0.704840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171740	0.081614	0.746646	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.240314	0.313632	0.446054	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000009	0.997446	0.002544	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.571208	0.428792	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024023	0.271806	0.704171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120480	0.439760	0.109940	0.219880	0.109940	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.613512	0.234055	0.000000	0.152433	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.557862	0.306395	0.069861	0.032550	0.000000	0.000000	0.000000	0.016667	0.000000	0.000000	


Vector Phi :

0.007026	0.560589	0.102854	0.080156	0.053835	0.060777	0.054460	0.058426	0.007026	0.003472	0.011376	
