
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0149061	0.985094	0	0	0	0	
0	0.727201	0.226	0.0467991	0	0	0	0	0	0	0	
0.00566161	0.249715	0.493748	0.153971	0	0.0118429	0.0769589	0.00244138	0.00566161	0	0	
0	0	0.437622	0.244449	0.129548	0.0104639	0.177908	9.51382e-06	0	0	0	
0.00882086	0.139367	0.648592	1.44833e-07	0.0445746	0	0.101182	0.0486419	0.00882086	0	0	
0	0	0	0	0.515137	0.484821	4.16211e-05	0	0	0	0	
0	0	0	0	0.576672	0.383557	0	0.0397702	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.0149061	0.985094	0	0	0	0	
0.151496	0	0	0.697008	0	0	0	0	0.151496	0	0	
0	0	0	0	0	0	0	0	0	0.888884	0.111116	


Matrix B :

0	0.382549	0.39268	0.135426	0	0	0	0	0.0893452	0	0	
0	0.429883	0.570117	0	0	0	0	0	0	0	0	
0	4.07474e-06	0.322445	0.677548	2.27027e-06	0	0	0	0	0	0	
0	0	0	0.341223	0.658777	0	0	0	0	0	0	
0	0	0.0204751	0	0.631139	0.348386	0	0	0	0	0	
0	0	0	0	0	0.209375	0.522475	0.268149	0	0	0	
0	0.0244015	0	0.000602221	0.450072	0.515319	4.01036e-06	0.00960122	0	0	0	
0	0	0	0	0.110456	0	0.568712	0.106944	0	0.213888	0	
0	0.382549	0.39268	0.135426	0	0	0	0	0.0893452	0	0	
0	0	0	0	0	0	0.250013	0.499974	0	0.250013	0	
0	0	0	0	0	0	0	0	0.499979	0.300012	0.200008	


Vector Pi :

0.0202516	0.301955	0.388293	0	0.162967	0.0896142	0	0.0166667	0.0202516	0	0	


Vector Phi :

0.00363279	0.348451	0.337736	0.0967554	0.0769161	0.0532308	0.0581474	0.00687934	0.00363279	0.00687934	0.0077393	
