
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.127414	0	0	0	0	0	0.419177	0.45341	
0	0.568313	0.372561	0	0.051213	0.00791309	0	0	0	0	0	
0	0.254073	0.488906	0.138432	0.0602895	0.0560613	0	0	0.00223837	0	0	
0	0.103071	0.462306	0.333145	0.0376843	2.08625e-06	0.0172167	0	0.0465751	0	0	
0.077748	0	0	0.284474	0.134747	0.469827	0.0202464	0	0.0129567	0	0	
0.0651164	0	0	0.223182	0	0.000529796	0.610954	0	0.097641	0	0.00257682	
0	0	0.290568	0.312698	0.0654944	0.0197411	0.188322	0	0.0673653	0	0.0558118	
0	0.288141	0.231969	0.350076	5.60839e-05	0.0721276	0	0	0.0576296	0	1.22404e-06	
0	0	0	0	0	0	0.743808	0.00291437	0.0570594	0	0.196218	
0	0	0	0	0	0	0	0.222518	0.577482	0.2	0	
0	0	0	0	0	0	0	0.584522	0	0	0.415478	


Matrix B :

0	0	0	0	0	0.267612	0.732388	0	0	0	0	
0	0.995313	0.00468746	0	0	0	0	0	0	0	0	
0	0.000456194	0.997173	0	0	0.00237033	0	0	0	0	0	
0	0	0.00013415	0.999866	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.249542	0.750458	0	0	0	0	0	0	
0	0	0	0	0.853286	0.146714	0	0	0	0	0	
0	0	0	0	0.509128	0.309732	0.18114	0	0	0	0	
0	0	0	0	1.74425e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.143379	0.683775	0	0	0.0432115	0.129635	


Vector Pi :

0	0.200524	0.416552	0.0921956	0.181317	0.0613847	2.64092e-07	0.0480261	0	0	0	


Vector Phi :

0.00723047	0.258826	0.365102	0.150657	0.0519464	0.0490158	0.0610996	0.0119416	0.0215126	0.00378855	0.0188802	
