
Parameters: 11 states AND 11 symbols

Matrix A :

0.472524	0	0	0	0	0	0.175961	0.157372	0	0	0.194143	
0	0.648786	0.162795	0.186809	0.00161	0	0	0	0	0	0	
0	0.078387	0.140216	0.353009	0.000187693	0.4282	0	0	0	0	0	
0	0.138519	0.0375084	0.491465	0.184335	0.130414	2.71691e-05	0.0140575	0	0	0.00367471	
0	0.594213	0.154554	0.0807854	0.0579866	0.0694958	1.73123e-05	0.042948	0	0	0	
0	0	0.0464831	0.0974573	0.191044	0.0744954	0.405956	0.15081	1.29441e-06	0.0101619	0.0235908	
0.0144701	0.146955	0.00123365	0.165536	0.338168	0.192098	0.134008	0	0	0	0.00753087	
0.0325227	0	0	0	7.74521e-06	2.53587e-05	0.406728	0.426171	0.134545	0	0	
0	0	0.83756	1.38809e-05	2.28749e-05	0	0	0.162403	0	0	0	
0	0	0	0	0	0	0	0	0.841051	0.158949	0	
0.000588504	0	0	0	0	0	0	0	0	0.999411	0	


Matrix B :

0	0	0	0	0	0	0	0.438908	0	0.146303	0.414789	
0	0.95095	0.0490495	0	0	0	0	0	0	0	0	
0	0.223418	0.776582	0	0	0	0	0	0	0	0	
0	0.000684391	0.999316	0	0	0	0	0	0	0	0	
0	0	0.983075	0.0169252	0	0	0	0	0	0	0	
0	0	0.00199096	0.998009	0	0	0	0	0	0	0	
0	0	9.08619e-07	0.934244	0.0657546	0	0	0	0	0	0	
0	0	0	0	0.773951	0.226049	0	0	0	0	0	
0	0	0	0	0.696548	0.303452	0	0	0	0	0	
0	0	0	0	0	0	0.806256	0	0.193744	0	0	
0	0	0	0	0.513804	0.171078	0.115836	0	0	0	0.199282	


Vector Pi :

0.0166667	0.248594	0.135191	0.0186159	0.299495	0.248104	0	0	0	0.0333333	0	


Vector Phi :

0.00473279	0.309328	0.103593	0.243656	0.0948165	0.104112	0.0709592	0.0451015	0.0119281	0.00696727	0.00480468	
