
Parameters: 11 states AND 11 symbols

Matrix A :

0.556729	0	0	0	0	0.360889	0.0381369	0	0	0.0442449	0	
0	0.813953	0.174085	0	0	0.0119613	0	0	0	0	0	
0	0.250218	0.549218	0	0	0.159578	0.00946128	0.0315255	0	0	0	
0	0	0	0.394489	0.0411991	0.0372348	0	0	0.148939	0.378138	0	
0	0	0	0.201147	0.798853	0	0	0	0	0	0	
0.0863938	0	0.308553	0	0	0.541755	0	0.0632981	0	0	0	
0	0	0	0.260512	0.739488	0	0	0	0	0	0	
0.21844	0	0	0	0	0	0	0.0909931	0	0	0.690567	
0	0	0.286405	0	0	0.349959	0	0	0.363636	0	0	
0	0	0	0	0	0	0	0	0.662079	0.337921	1.51329e-07	
0	0	0	0.370725	0	0	0	0	0	0.282311	0.346964	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.333333	0.666667	0	0	0	0	0	0	0	0	
0	0	0	0.962973	0.0370271	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.9028	0.0972004	0	0	
0	0	0	0	0	0	0	0	0.209599	0.592801	0.1976	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.615682	0.384318	0	0	0	
0	0	0	0	0.0589547	0.941045	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.830867	0.169133	0	0	0	


Vector Pi :

0.1	0.316667	0.389778	0	0	0.126889	0	0	0	0.0333333	0.0333333	


Vector Phi :

0.0424883	0.371023	0.275869	0.0221153	0.0200823	0.164795	0.00423045	0.0210429	0.0311432	0.0249586	0.0222523	
