
Parameters: 11 states AND 11 symbols

Matrix A :

0.687869	0	0.0990654	0	0	0.0813454	0	0	0	0	0.13172	
0	0.81352	0.165501	0.020979	0	0	0	0	0	0	0	
0	0.266423	0.492701	0.215328	0	0	0.00528839	0	0	0.020259	0	
0.00462963	0.0277777	0.277778	0.467593	0.106389	0.0003497	0.0255369	7.77799e-07	0.0187292	0.0712168	0	
0	0	0	0.179195	0.691677	0.129011	0.000117813	0	0	0	0	
0	0	0.155788	0.844212	0	0	0	0	0	0	0	
0	0	0.126401	0	0	0.873599	0	0	0	0	0	
0	0	0	0.0924712	0	0.0881204	0.0924955	0	0.541922	0	0.184991	
0	0	0	0.0365648	0.0734225	0.227256	0.0832518	0	0.458287	0	0.121218	
0	0	6.42179e-05	0	0	4.81263e-06	0	2.62475e-07	0.420327	0.120844	0.45876	
0.0391565	0	0	0.0181664	0	0.0759149	0	0	0.202394	0	0.664369	


Matrix B :

0	0	0	0	0	0	0	0.282416	0.0244472	0.495097	0.198039	
0	0.34141	0.65859	0	0	0	0	0	0	0	0	
0	0	7.44312e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.920558	0	0	0.0794417	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.901608	0.0983923	0	0	0	0	
0	0	0	0	0	0	0	0.668767	0.331233	0	0	


Vector Pi :

0	0.433333	0.183334	0.166667	0	4.36036e-06	0.000788353	0.180189	0.0166667	0	0.0190186	


Vector Phi :

0.00840605	0.358082	0.23136	0.18488	0.0730853	0.0305104	0.00920169	1.49129e-07	0.0390177	0.0203077	0.0451487	
