
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.894922	0.0932931	0.0117853	0	0	0	0	0	0	0	
0	0.269487	0.510298	0.212818	0.00739701	0	0	0	0	0	0	
0.00772519	0.022861	0.133692	0.784122	0.0515993	0	0	0	0	0	6.58839e-07	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.121291	0	7.96601e-07	0.590059	0	0	0.288649	0	
0	0	0	0	0	0	0.0004601	0.0713957	0.564524	0.36362	0	
0.25	0	0	0	0	0	0	0.75	0	0	0	
0	0	0	0	0	0	0	0	0.540672	0.459328	0	
0.719856	0	0	0	0	0	0	0	0	0.280144	0	
0	0	0.113513	0.0327754	0.107342	0	0	0	0	0	0.746369	


Matrix B :

0	0	0	0	0.254833	0.745167	0	0	0	0	0	
0	0.355428	0.644572	0	0	0	0	0	0	0	0	
0	0	0.00721167	0.991174	0.00161478	0	0	0	0	0	0	
0	0	0	0	0.607707	0.392293	0	0	0	0	0	
0	0	0	0	0	0.513527	0.486473	0	0	0	0	
0	0	0	0	0	0	0.646917	0.353083	0	0	0	
0	0	0	0	0	0	2.1212e-07	0.93153	0.0684695	0	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0	0	0	0	0	0	0.594956	0.405044	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0469523	0.245175	0.273724	0.434148	0	0	0	0	0	0	


Vector Pi :

0	0.484182	0.113294	0.233639	0	0.0833329	3.88286e-07	0	0	0	0.0855523	


Vector Phi :

0.0188752	0.452273	0.159073	0.20387	0.0196861	0.0196865	0.0116217	0.00331935	0.0142841	0.0228796	0.0744309	
